date	location	variant	median_I	I_upper_95	I_lower_95	I_upper_80	I_lower_80	I_upper_50	I_lower_50
2022-03-16	Kentucky	Omicron	1043.0	1508.0	674.0	1302.0	763.0	1156.0	866.0
2022-03-17	Kentucky	Omicron	969.0	1510.0	555.0	1254.0	646.0	1081.0	759.0
2022-03-18	Kentucky	Omicron	910.0	1525.0	487.0	1226.0	559.0	1033.0	687.0
2022-03-19	Kentucky	Omicron	853.0	1530.0	406.0	1203.0	489.0	975.0	605.0
2022-03-20	Kentucky	Omicron	798.0	1530.0	325.0	1156.0	399.0	901.0	514.0
2022-03-21	Kentucky	Omicron	749.0	1551.0	271.0	1142.0	349.0	864.0	464.0
2022-03-15	Kentucky	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Kentucky	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Kentucky	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Kentucky	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Kentucky	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Kentucky	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Kentucky	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Louisiana	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Louisiana	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Louisiana	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Louisiana	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Louisiana	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Louisiana	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Louisiana	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Louisiana	Omicron	150.0	212.0	102.0	183.0	112.0	165.0	128.0
2022-03-16	Louisiana	Omicron	154.0	228.0	93.0	197.0	111.0	170.0	126.0
2022-03-17	Louisiana	Omicron	157.0	250.0	89.0	207.0	103.0	178.0	125.0
2022-03-18	Louisiana	Omicron	159.0	267.0	79.0	217.0	96.0	180.0	119.0
2022-03-19	Louisiana	Omicron	163.0	293.0	76.0	231.0	92.0	185.0	115.0
2022-03-20	Louisiana	Omicron	166.0	323.0	72.0	247.0	88.0	183.0	104.0
2022-03-21	Louisiana	Omicron	170.0	346.0	57.0	261.0	81.0	191.0	101.0
2022-03-15	Louisiana	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Louisiana	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Louisiana	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Louisiana	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Louisiana	other	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Louisiana	other	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Louisiana	other	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Maryland	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Maryland	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Maryland	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Maryland	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Maryland	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Maryland	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Maryland	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Maryland	Omicron	340.0	515.0	188.0	442.0	234.0	375.0	268.0
2022-03-16	Maryland	Omicron	344.0	562.0	187.0	455.0	223.0	391.0	271.0
2022-03-17	Maryland	Omicron	348.0	594.0	167.0	480.0	220.0	382.0	247.0
2022-03-18	Maryland	Omicron	349.0	627.0	152.0	488.0	197.0	385.0	237.0
2022-03-19	Maryland	Omicron	349.0	675.0	143.0	504.0	180.0	410.0	246.0
2022-03-20	Maryland	Omicron	350.0	721.0	129.0	520.0	162.0	417.0	237.0
2022-03-21	Maryland	Omicron	351.0	773.0	116.0	538.0	146.0	422.0	224.0
2022-03-15	Maryland	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Maryland	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Maryland	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Maryland	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Maryland	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Maryland	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Maryland	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Massachusetts	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Massachusetts	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Massachusetts	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Massachusetts	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Massachusetts	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Massachusetts	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Massachusetts	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Massachusetts	Omicron	649.0	841.0	482.0	776.0	539.0	711.0	587.0
2022-03-16	Massachusetts	Omicron	682.0	941.0	465.0	829.0	515.0	766.0	600.0
2022-03-17	Massachusetts	Omicron	712.0	1063.0	447.0	909.0	512.0	785.0	573.0
2022-03-18	Massachusetts	Omicron	741.0	1173.0	422.0	983.0	498.0	856.0	600.0
2022-03-19	Massachusetts	Omicron	771.0	1300.0	378.0	1063.0	477.0	877.0	568.0
2022-03-20	Massachusetts	Omicron	804.0	1510.0	381.0	1147.0	448.0	891.0	527.0
2022-03-21	Massachusetts	Omicron	839.0	1660.0	321.0	1219.0	394.0	939.0	521.0
2022-03-15	Massachusetts	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Massachusetts	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Massachusetts	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Massachusetts	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Massachusetts	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Massachusetts	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Massachusetts	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Michigan	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Michigan	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Michigan	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Michigan	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Michigan	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Michigan	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Michigan	Delta	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Michigan	Omicron	467.0	647.0	327.0	566.0	361.0	499.0	392.0
2022-03-16	Michigan	Omicron	446.0	674.0	283.0	560.0	311.0	496.0	365.0
2022-03-17	Michigan	Omicron	427.0	694.0	229.0	566.0	271.0	479.0	325.0
2022-03-18	Michigan	Omicron	407.0	727.0	203.0	558.0	230.0	457.0	287.0
2022-03-19	Michigan	Omicron	391.0	743.0	158.0	567.0	208.0	437.0	251.0
2022-03-20	Michigan	Omicron	376.0	771.0	128.0	560.0	169.0	425.0	225.0
2022-03-21	Michigan	Omicron	359.0	806.0	101.0	564.0	144.0	414.0	202.0
2022-03-15	Michigan	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Michigan	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Michigan	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Michigan	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Michigan	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Michigan	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Michigan	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Minnesota	Delta	2.0	11.0	0.0	5.0	0.0	2.0	0.0
2022-03-16	Minnesota	Delta	2.0	10.0	0.0	5.0	0.0	2.0	0.0
2022-03-17	Minnesota	Delta	2.0	10.0	0.0	4.0	0.0	2.0	0.0
2022-03-18	Minnesota	Delta	2.0	10.0	0.0	4.0	0.0	2.0	0.0
2022-03-19	Minnesota	Delta	2.0	10.0	0.0	4.0	0.0	2.0	0.0
2022-03-20	Minnesota	Delta	2.0	10.0	0.0	4.0	0.0	2.0	0.0
2022-03-21	Minnesota	Delta	1.0	10.0	0.0	4.0	0.0	2.0	0.0
2022-03-15	Minnesota	Omicron	443.0	633.0	295.0	554.0	333.0	478.0	364.0
2022-03-16	Minnesota	Omicron	416.0	615.0	267.0	528.0	302.0	455.0	338.0
2022-03-17	Minnesota	Omicron	390.0	601.0	239.0	508.0	274.0	432.0	310.0
2022-03-18	Minnesota	Omicron	366.0	591.0	214.0	484.0	242.0	404.0	278.0
2022-03-19	Minnesota	Omicron	343.0	570.0	183.0	456.0	210.0	381.0	252.0
2022-03-20	Minnesota	Omicron	322.0	557.0	157.0	444.0	193.0	351.0	220.0
2022-03-21	Minnesota	Omicron	302.0	547.0	136.0	418.0	164.0	340.0	206.0
2022-03-15	Minnesota	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Minnesota	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Minnesota	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Minnesota	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Minnesota	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Minnesota	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Minnesota	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Missouri	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Missouri	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Missouri	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Missouri	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Missouri	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Missouri	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Missouri	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Missouri	Omicron	353.0	505.0	225.0	435.0	255.0	385.0	290.0
2022-03-16	Missouri	Omicron	342.0	513.0	211.0	436.0	243.0	380.0	278.0
2022-03-17	Missouri	Omicron	331.0	519.0	192.0	434.0	224.0	380.0	269.0
2022-03-18	Missouri	Omicron	321.0	524.0	173.0	430.0	207.0	358.0	239.0
2022-03-19	Missouri	Omicron	312.0	525.0	153.0	430.0	193.0	345.0	221.0
2022-03-20	Missouri	Omicron	303.0	539.0	139.0	418.0	166.0	345.0	212.0
2022-03-21	Missouri	Omicron	293.0	551.0	123.0	422.0	155.0	340.0	201.0
2022-03-15	Missouri	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Missouri	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Missouri	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Missouri	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Missouri	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Missouri	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Missouri	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Nebraska	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Nebraska	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Nebraska	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Nebraska	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Nebraska	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Nebraska	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-21	Nebraska	Delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-15	Nebraska	Omicron	18.0	29.0	10.0	24.0	12.0	20.0	14.0
2022-03-16	Nebraska	Omicron	12.0	23.0	6.0	18.0	7.0	13.0	8.0
2022-03-17	Nebraska	Omicron	9.0	18.0	3.0	13.0	4.0	10.0	5.0
2022-03-18	Nebraska	Omicron	6.0	14.0	2.0	10.0	2.0	7.0	3.0
2022-03-19	Nebraska	Omicron	4.0	11.0	1.0	7.0	1.0	5.0	2.0
2022-03-20	Nebraska	Omicron	3.0	9.0	0.0	6.0	1.0	3.0	1.0
2022-03-21	Nebraska	Omicron	2.0	8.0	0.0	4.0	1.0	2.0	1.0
2022-03-15	Nebraska	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-16	Nebraska	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-17	Nebraska	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-18	Nebraska	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-19	Nebraska	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03-20	Nebraska	other	0.0	0.0	0.0	0.0	0.0	0.0	0.0
