date	location	cases
2021-05-24	Arkansas	49
2021-05-25	Arkansas	329
2021-05-26	Arkansas	183
2021-05-27	Arkansas	218
2021-05-28	Arkansas	214
2021-05-29	Arkansas	160
2021-05-30	Arkansas	61
2021-05-31	Arkansas	30
2021-06-01	Arkansas	69
2021-06-02	Arkansas	242
2021-06-03	Arkansas	197
2021-06-04	Arkansas	253
2021-06-05	Arkansas	203
2021-06-06	Arkansas	88
2021-06-07	Arkansas	62
2021-06-08	Arkansas	231
2021-06-09	Arkansas	201
2021-06-10	Arkansas	289
2021-06-11	Arkansas	393
2021-06-12	Arkansas	264
2021-06-13	Arkansas	91
2021-06-14	Arkansas	103
2021-06-15	Arkansas	302
2021-06-16	Arkansas	288
2021-06-17	Arkansas	288
2021-06-18	Arkansas	219
2021-06-19	Arkansas	219
2021-06-20	Arkansas	222
2021-06-21	Arkansas	90
2021-06-22	Arkansas	485
2021-06-23	Arkansas	389
2021-06-24	Arkansas	383
2021-06-25	Arkansas	302
2021-06-26	Arkansas	321
2021-06-27	Arkansas	321
2021-06-28	Arkansas	324
2021-06-29	Arkansas	479
2021-06-30	Arkansas	686
2021-07-01	Arkansas	700
2021-07-02	Arkansas	494
2021-07-03	Arkansas	414
2021-07-04	Arkansas	414
2021-07-05	Arkansas	418
2021-07-06	Arkansas	270
2021-07-07	Arkansas	1000
2021-07-08	Arkansas	1210
2021-07-09	Arkansas	1155
2021-07-10	Arkansas	671
2021-07-11	Arkansas	671
2021-07-12	Arkansas	671
2021-07-13	Arkansas	1476
2021-07-14	Arkansas	1309
2021-07-15	Arkansas	980
2021-07-16	Arkansas	1342
2021-07-17	Arkansas	850
2021-07-18	Arkansas	850
2021-07-19	Arkansas	852
2021-07-20	Arkansas	1875
2021-07-21	Arkansas	1459
2021-07-22	Arkansas	1860
2021-07-23	Arkansas	1987
2021-07-24	Arkansas	2015
2021-07-25	Arkansas	1022
2021-07-26	Arkansas	621
2021-07-27	Arkansas	2052
2021-07-28	Arkansas	1703
2021-07-29	Arkansas	2843
2021-07-30	Arkansas	2544
2021-07-31	Arkansas	1339
2021-08-01	Arkansas	1984
2021-08-02	Arkansas	844
2021-08-03	Arkansas	2343
2021-08-04	Arkansas	2838
2021-08-05	Arkansas	2777
2021-08-06	Arkansas	3037
2021-08-07	Arkansas	2633
2021-08-08	Arkansas	1369
2021-08-09	Arkansas	995
2021-08-10	Arkansas	2620
2021-08-11	Arkansas	2940
2021-08-12	Arkansas	2318
2021-08-13	Arkansas	3023
2021-08-14	Arkansas	2117
2021-08-15	Arkansas	1517
2021-08-16	Arkansas	856
2021-08-17	Arkansas	2203
2021-08-18	Arkansas	2685
2021-08-19	Arkansas	3549
2021-08-20	Arkansas	2407
2021-08-21	Arkansas	2520
2021-08-22	Arkansas	1229
2021-08-23	Arkansas	986
2021-08-24	Arkansas	2223
2021-08-25	Arkansas	2781
2021-08-26	Arkansas	2318
2021-08-27	Arkansas	2866
2021-08-28	Arkansas	2166
2021-08-29	Arkansas	787
2021-08-30	Arkansas	882
2021-08-31	Arkansas	2626
2021-09-01	Arkansas	2890
2021-09-02	Arkansas	2453
2021-09-03	Arkansas	2129
2021-09-04	Arkansas	2360
2021-09-05	Arkansas	1072
2021-09-06	Arkansas	937
2021-09-07	Arkansas	583
2021-09-08	Arkansas	2181
2021-09-09	Arkansas	2481
2021-09-10	Arkansas	2159
2021-09-11	Arkansas	1749
2021-09-12	Arkansas	1116
2021-09-13	Arkansas	646
2021-09-14	Arkansas	1544
2021-09-15	Arkansas	1919
2021-09-16	Arkansas	1824
2021-09-17	Arkansas	1809
2021-09-18	Arkansas	1574
2021-09-19	Arkansas	567
2021-09-20	Arkansas	568
2021-09-21	Arkansas	1401
2021-09-22	Arkansas	1463
2021-09-23	Arkansas	1540
2021-09-24	Arkansas	1365
2021-09-25	Arkansas	1012
2021-09-26	Arkansas	417
2021-09-27	Arkansas	470
2021-09-28	Arkansas	800
2021-09-29	Arkansas	1153
2021-09-30	Arkansas	1004
2021-10-01	Arkansas	857
2021-01-01	California	61016
2021-01-02	California	53341
2021-01-03	California	45352
2021-01-04	California	18442
2021-01-05	California	42631
2021-01-06	California	29892
2021-01-07	California	36385
2021-01-08	California	50030
2021-01-09	California	52636
2021-01-10	California	49685
2021-01-11	California	39839
2021-01-12	California	36487
2021-01-13	California	33751
2021-01-14	California	35930
2021-01-15	California	42655
2021-01-16	California	40622
2021-01-17	California	42229
2021-01-18	California	30699
2021-01-19	California	23794
2021-01-20	California	22403
2021-01-21	California	19673
2021-01-22	California	23024
2021-01-23	California	22972
2021-01-24	California	24111
2021-01-25	California	27007
2021-01-26	California	17028
2021-01-27	California	16728
2021-01-28	California	16696
2021-01-29	California	19337
2021-01-30	California	18427
2021-01-31	California	18974
2021-02-01	California	15358
2021-02-02	California	12064
2021-02-03	California	10501
2021-02-04	California	13176
2021-02-05	California	14021
2021-02-06	California	12394
2021-02-07	California	15064
2021-02-08	California	10414
2021-02-09	California	8251
2021-02-10	California	8390
2021-02-11	California	8575
2021-02-12	California	10059
2021-02-13	California	9421
2021-02-14	California	8842
2021-02-15	California	6487
2021-02-16	California	5692
2021-02-17	California	4090
2021-02-18	California	5573
2021-02-19	California	6798
2021-02-20	California	6668
2021-02-21	California	6760
2021-02-22	California	4665
2021-02-23	California	3447
2021-02-24	California	5303
2021-02-25	California	4965
2021-02-26	California	5400
2021-02-27	California	5151
2021-02-28	California	4685
2021-03-01	California	3516
2021-03-02	California	2533
2021-03-03	California	3352
2021-03-04	California	3504
2021-03-05	California	4659
2021-03-06	California	4452
2021-03-07	California	3816
2021-03-08	California	3258
2021-03-09	California	2614
2021-03-10	California	6412
2021-03-11	California	3184
2021-03-12	California	3471
2021-03-13	California	3230
2021-03-14	California	2772
2021-03-15	California	2460
2021-03-16	California	1260
2021-03-17	California	2441
2021-03-18	California	3038
2021-03-19	California	3287
2021-03-20	California	3107
2021-03-21	California	3350
2021-03-22	California	2000
2021-03-23	California	1823
2021-03-24	California	1955
2021-03-25	California	2251
2021-03-26	California	2608
2021-03-27	California	3278
2021-03-28	California	2998
2021-03-29	California	2277
2021-03-30	California	1996
2021-03-31	California	1962
2021-04-01	California	2234
2021-04-02	California	2414
2021-04-03	California	4877
2021-04-04	California	2400
2021-04-05	California	2112
2021-04-06	California	1367
2021-04-07	California	2229
2021-04-08	California	2093
2021-04-09	California	2606
2021-04-10	California	4466
2021-04-11	California	4954
2021-04-12	California	2649
2021-04-13	California	1568
2021-04-14	California	2487
2021-04-15	California	2016
2021-04-16	California	2451
2021-04-17	California	2763
2021-04-18	California	2667
2021-04-19	California	1916
2021-04-20	California	1606
2021-04-21	California	2126
2021-04-22	California	2411
2021-04-23	California	1818
2021-04-24	California	1229
2021-04-25	California	1739
2021-04-26	California	2116
2021-04-27	California	1445
2021-04-28	California	1593
2021-04-29	California	1457
2021-04-30	California	1897
2021-05-01	California	2094
2021-05-02	California	2254
2021-05-03	California	1512
2021-05-04	California	1349
2021-05-05	California	1388
2021-05-06	California	1547
2021-05-07	California	2471
2021-05-08	California	1945
2021-05-09	California	1853
2021-05-10	California	1377
2021-05-11	California	1045
2021-05-12	California	1231
2021-05-13	California	1443
2021-05-14	California	2034
2021-05-15	California	1864
2021-05-16	California	1370
2021-05-17	California	995
2021-05-18	California	687
2021-05-19	California	959
2021-05-20	California	1292
2021-05-21	California	1627
2021-05-22	California	1186
2021-05-23	California	1308
2021-05-24	California	1081
2021-05-25	California	618
2021-05-26	California	1155
2021-05-27	California	1418
2021-05-28	California	4864
2021-05-29	California	1210
2021-05-30	California	1079
2021-05-31	California	644
2021-06-01	California	423
2021-06-02	California	461
2021-06-03	California	773
2021-06-04	California	1047
2021-06-05	California	1157
2021-06-06	California	1101
2021-06-07	California	874
2021-06-08	California	792
2021-06-09	California	846
2021-06-10	California	856
2021-06-11	California	1136
2021-06-12	California	1032
2021-06-13	California	942
2021-06-14	California	827
2021-06-15	California	628
2021-06-16	California	699
2021-06-17	California	829
2021-06-18	California	1295
2021-06-19	California	1176
2021-06-20	California	956
2021-06-21	California	1123
2021-06-22	California	635
2021-06-23	California	787
2021-06-24	California	1419
2021-06-25	California	2015
2021-06-26	California	1683
2021-06-27	California	2251
2021-06-28	California	1256
2021-06-29	California	762
2021-06-30	California	0
2021-07-01	California	1698
2021-07-02	California	1792
2021-07-03	California	0
2021-07-04	California	0
2021-07-05	California	0
2021-07-06	California	5730
2021-07-07	California	1332
2021-07-08	California	1416
2021-07-09	California	2411
2021-07-10	California	0
2021-07-11	California	0
2021-07-12	California	8910
2021-07-13	California	3256
2021-07-14	California	3093
2021-07-15	California	3622
2021-07-16	California	4651
2021-07-17	California	0
2021-07-18	California	0
2021-07-19	California	14097
2021-07-20	California	4723
2021-07-21	California	5285
2021-07-22	California	10962
2021-07-23	California	7984
2021-07-24	California	0
2021-07-25	California	0
2021-07-26	California	21940
2021-07-27	California	7731
2021-07-28	California	6849
2021-07-29	California	10778
2021-07-30	California	10356
2021-07-31	California	0
2021-08-01	California	0
2021-08-02	California	33407
2021-08-03	California	7318
2021-08-04	California	8552
2021-08-05	California	13042
2021-08-06	California	14402
2021-08-07	California	12916
2021-08-08	California	13271
2021-08-09	California	10425
2021-08-10	California	9625
2021-08-11	California	9925
2021-08-12	California	10450
2021-08-13	California	14099
2021-08-14	California	14479
2021-08-15	California	13472
2021-08-16	California	11437
2021-08-17	California	9748
2021-08-18	California	14317
2021-08-19	California	22651
2021-08-20	California	14716
2021-08-21	California	13613
2021-08-22	California	14564
2021-08-23	California	10274
2021-08-24	California	10401
2021-08-25	California	11899
2021-08-26	California	17375
2021-08-27	California	13785
2021-08-28	California	15157
2021-08-29	California	11828
2021-08-30	California	14968
2021-08-31	California	9606
2021-09-01	California	23387
2021-09-02	California	15339
2021-09-03	California	11742
2021-09-04	California	9318
2021-09-05	California	14267
2021-09-06	California	8866
2021-09-07	California	7523
2021-09-08	California	7274
2021-09-09	California	11638
2021-09-10	California	9244
2021-09-11	California	13463
2021-09-12	California	9045
2021-09-13	California	6842
2021-09-14	California	11851
2021-09-15	California	7760
2021-09-16	California	13885
2021-09-17	California	9543
2021-09-18	California	9385
2021-09-19	California	9038
2021-09-20	California	6193
2021-09-21	California	6032
2021-09-22	California	6579
2021-09-23	California	11543
2021-09-24	California	7276
2021-09-25	California	0
2021-09-26	California	0
2021-09-27	California	22969
2021-09-28	California	4753
2021-09-29	California	6493
2021-09-30	California	10221
2021-10-01	California	7869
2021-01-01	Colorado	2827
2021-01-02	Colorado	1904
2021-01-03	Colorado	1917
2021-01-04	Colorado	2067
2021-01-05	Colorado	1669
2021-01-06	Colorado	2210
2021-01-07	Colorado	3463
2021-01-08	Colorado	3206
2021-01-09	Colorado	2950
2021-01-10	Colorado	2206
2021-01-11	Colorado	1668
2021-01-12	Colorado	1626
2021-01-13	Colorado	2429
2021-01-14	Colorado	2373
2021-01-15	Colorado	2137
2021-01-16	Colorado	2096
2021-01-17	Colorado	1565
2021-01-18	Colorado	966
2021-01-19	Colorado	1687
2021-01-20	Colorado	1449
2021-01-21	Colorado	2064
2021-01-22	Colorado	1821
2021-01-23	Colorado	1933
2021-01-24	Colorado	1370
2021-01-25	Colorado	1226
2021-01-26	Colorado	1001
2021-01-27	Colorado	1494
2021-01-28	Colorado	1574
2021-01-29	Colorado	1663
2021-01-30	Colorado	1546
2021-01-31	Colorado	1202
2021-02-01	Colorado	909
2021-02-02	Colorado	933
2021-02-03	Colorado	1428
2021-02-04	Colorado	1569
2021-02-05	Colorado	1913
2021-02-06	Colorado	1362
2021-02-07	Colorado	1099
2021-02-08	Colorado	841
2021-02-09	Colorado	831
2021-02-10	Colorado	1196
2021-02-11	Colorado	1531
2021-02-12	Colorado	1425
2021-02-13	Colorado	1148
2021-02-14	Colorado	840
2021-02-15	Colorado	631
2021-02-16	Colorado	619
2021-02-17	Colorado	1110
2021-02-18	Colorado	1256
2021-02-19	Colorado	1251
2021-02-20	Colorado	1075
2021-02-21	Colorado	913
2021-02-22	Colorado	703
2021-02-23	Colorado	1047
2021-02-24	Colorado	1312
2021-02-25	Colorado	1336
2021-02-26	Colorado	1317
2021-02-27	Colorado	1088
2021-02-28	Colorado	878
2021-03-01	Colorado	677
2021-03-02	Colorado	851
2021-03-03	Colorado	1169
2021-03-04	Colorado	1288
2021-03-05	Colorado	1192
2021-03-06	Colorado	997
2021-03-07	Colorado	884
2021-03-08	Colorado	641
2021-03-09	Colorado	807
2021-03-10	Colorado	1027
2021-03-11	Colorado	1236
2021-03-12	Colorado	1250
2021-03-13	Colorado	1248
2021-03-14	Colorado	1099
2021-03-15	Colorado	324
2021-03-16	Colorado	307
2021-03-17	Colorado	796
2021-03-18	Colorado	1353
2021-03-19	Colorado	1731
2021-03-20	Colorado	1284
2021-03-21	Colorado	890
2021-03-22	Colorado	254
2021-03-23	Colorado	1284
2021-03-24	Colorado	1176
2021-03-25	Colorado	1278
2021-03-26	Colorado	1359
2021-03-27	Colorado	1271
2021-03-28	Colorado	1065
2021-03-29	Colorado	835
2021-03-30	Colorado	1145
2021-03-31	Colorado	1367
2021-04-01	Colorado	1665
2021-04-02	Colorado	1678
2021-04-03	Colorado	1530
2021-04-04	Colorado	1443
2021-04-05	Colorado	969
2021-04-06	Colorado	988
2021-04-07	Colorado	1984
2021-04-08	Colorado	1843
2021-04-09	Colorado	1886
2021-04-10	Colorado	1661
2021-04-11	Colorado	1366
2021-04-12	Colorado	974
2021-04-13	Colorado	1671
2021-04-14	Colorado	1819
2021-04-15	Colorado	1641
2021-04-16	Colorado	2046
2021-04-17	Colorado	1554
2021-04-18	Colorado	1422
2021-04-19	Colorado	910
2021-04-20	Colorado	1714
2021-04-21	Colorado	1687
2021-04-22	Colorado	2380
2021-04-23	Colorado	1900
2021-04-24	Colorado	1861
2021-04-25	Colorado	1714
2021-04-26	Colorado	996
2021-04-27	Colorado	1485
2021-04-28	Colorado	1822
2021-04-29	Colorado	2105
2021-04-30	Colorado	1819
2021-05-01	Colorado	1895
2021-05-02	Colorado	1162
2021-05-03	Colorado	950
2021-05-04	Colorado	1421
2021-05-05	Colorado	1509
2021-05-06	Colorado	1412
2021-05-07	Colorado	1379
2021-05-08	Colorado	1411
2021-05-09	Colorado	1090
2021-05-10	Colorado	852
2021-05-11	Colorado	895
2021-05-12	Colorado	1242
2021-05-13	Colorado	1987
2021-05-14	Colorado	1170
2021-05-15	Colorado	927
2021-05-16	Colorado	600
2021-05-17	Colorado	783
2021-05-18	Colorado	625
2021-05-19	Colorado	1039
2021-05-20	Colorado	848
2021-05-21	Colorado	744
2021-05-22	Colorado	799
2021-05-23	Colorado	569
2021-05-24	Colorado	387
2021-05-25	Colorado	1359
2021-05-26	Colorado	716
2021-05-27	Colorado	755
2021-05-28	Colorado	687
2021-05-29	Colorado	558
2021-05-30	Colorado	460
2021-05-31	Colorado	274
2021-06-01	Colorado	298
2021-06-02	Colorado	371
2021-06-03	Colorado	671
2021-06-04	Colorado	614
2021-06-05	Colorado	562
2021-06-06	Colorado	353
2021-06-07	Colorado	257
2021-06-08	Colorado	445
2021-06-09	Colorado	435
2021-06-10	Colorado	472
2021-06-11	Colorado	399
2021-06-12	Colorado	475
2021-06-13	Colorado	379
2021-06-14	Colorado	189
2021-06-15	Colorado	311
2021-06-16	Colorado	355
2021-06-17	Colorado	355
2021-06-18	Colorado	347
2021-06-19	Colorado	321
2021-06-20	Colorado	251
2021-06-21	Colorado	206
2021-06-22	Colorado	288
2021-06-23	Colorado	360
2021-06-24	Colorado	492
2021-06-25	Colorado	363
2021-06-26	Colorado	384
2021-06-27	Colorado	235
2021-06-28	Colorado	217
2021-06-29	Colorado	309
2021-06-30	Colorado	419
2021-07-01	Colorado	499
2021-07-02	Colorado	467
2021-07-03	Colorado	397
2021-07-04	Colorado	301
2021-07-05	Colorado	186
2021-07-06	Colorado	224
2021-07-07	Colorado	361
2021-07-08	Colorado	458
2021-07-09	Colorado	460
2021-07-10	Colorado	474
2021-07-11	Colorado	371
2021-07-12	Colorado	262
2021-07-13	Colorado	512
2021-07-14	Colorado	501
2021-07-15	Colorado	468
2021-07-16	Colorado	552
2021-07-17	Colorado	555
2021-07-18	Colorado	413
2021-07-19	Colorado	431
2021-07-20	Colorado	509
2021-07-21	Colorado	603
2021-07-22	Colorado	752
2021-07-23	Colorado	684
2021-07-24	Colorado	755
2021-07-25	Colorado	563
2021-07-26	Colorado	469
2021-07-27	Colorado	752
2021-07-28	Colorado	798
2021-07-29	Colorado	1153
2021-07-30	Colorado	1000
2021-07-31	Colorado	963
2021-08-01	Colorado	832
2021-08-02	Colorado	628
2021-08-03	Colorado	783
2021-08-04	Colorado	1197
2021-08-05	Colorado	1104
2021-08-06	Colorado	1162
2021-08-07	Colorado	1104
2021-08-08	Colorado	898
2021-08-09	Colorado	659
2021-08-10	Colorado	812
2021-08-11	Colorado	1311
2021-08-12	Colorado	1636
2021-08-13	Colorado	1119
2021-08-14	Colorado	1376
2021-08-15	Colorado	888
2021-08-16	Colorado	699
2021-08-17	Colorado	1114
2021-08-18	Colorado	2172
2021-08-19	Colorado	1651
2021-08-20	Colorado	1786
2021-08-21	Colorado	1759
2021-08-22	Colorado	1393
2021-08-23	Colorado	1007
2021-08-24	Colorado	1298
2021-08-25	Colorado	1954
2021-08-26	Colorado	2153
2021-08-27	Colorado	1997
2021-08-28	Colorado	1701
2021-08-29	Colorado	992
2021-08-30	Colorado	1397
2021-08-31	Colorado	2071
2021-09-01	Colorado	2047
2021-09-02	Colorado	2190
2021-09-03	Colorado	2197
2021-09-04	Colorado	2048
2021-09-05	Colorado	1670
2021-09-06	Colorado	1486
2021-09-07	Colorado	1084
2021-09-08	Colorado	1580
2021-09-09	Colorado	2005
2021-09-10	Colorado	2315
2021-09-11	Colorado	2450
2021-09-12	Colorado	1769
2021-09-13	Colorado	1360
2021-09-14	Colorado	1717
2021-09-15	Colorado	2035
2021-09-16	Colorado	2123
2021-09-17	Colorado	2190
2021-09-18	Colorado	1845
2021-09-19	Colorado	1512
2021-09-20	Colorado	1094
2021-09-21	Colorado	1337
2021-09-22	Colorado	1432
2021-09-23	Colorado	1454
2021-09-24	Colorado	1650
2021-09-25	Colorado	1364
2021-09-26	Colorado	1364
2021-09-27	Colorado	1366
2021-09-28	Colorado	1272
2021-09-29	Colorado	1099
2021-09-30	Colorado	1743
2021-10-01	Colorado	1420
2021-01-01	Connecticut	0
2021-01-02	Connecticut	4412
2021-01-03	Connecticut	0
2021-01-04	Connecticut	4516
2021-01-05	Connecticut	2332
2021-01-06	Connecticut	2486
2021-01-07	Connecticut	3304
2021-01-08	Connecticut	3236
2021-01-09	Connecticut	0
2021-01-10	Connecticut	0
2021-01-11	Connecticut	7364
2021-01-12	Connecticut	3689
2021-01-13	Connecticut	3529
2021-01-14	Connecticut	968
2021-01-15	Connecticut	1878
2021-01-16	Connecticut	0
2021-01-17	Connecticut	0
2021-01-18	Connecticut	6703
2021-01-19	Connecticut	2094
2021-01-20	Connecticut	1915
2021-01-21	Connecticut	1662
2021-01-22	Connecticut	2019
2021-01-23	Connecticut	0
2021-01-24	Connecticut	0
2021-01-25	Connecticut	5817
2021-01-26	Connecticut	1267
2021-01-27	Connecticut	2440
2021-01-28	Connecticut	1426
2021-01-29	Connecticut	1258
2021-01-30	Connecticut	0
2021-01-31	Connecticut	0
2021-02-01	Connecticut	3931
2021-02-02	Connecticut	2568
2021-02-03	Connecticut	482
2021-02-04	Connecticut	937
2021-02-05	Connecticut	1431
2021-02-06	Connecticut	0
2021-02-07	Connecticut	0
2021-02-08	Connecticut	4367
2021-02-09	Connecticut	869
2021-02-10	Connecticut	888
2021-02-11	Connecticut	1003
2021-02-12	Connecticut	838
2021-02-13	Connecticut	0
2021-02-14	Connecticut	0
2021-02-15	Connecticut	2905
2021-02-16	Connecticut	580
2021-02-17	Connecticut	534
2021-02-18	Connecticut	547
2021-02-19	Connecticut	1198
2021-02-20	Connecticut	0
2021-02-21	Connecticut	0
2021-02-22	Connecticut	2233
2021-02-23	Connecticut	1357
2021-02-24	Connecticut	1493
2021-02-25	Connecticut	975
2021-02-26	Connecticut	787
2021-02-27	Connecticut	0
2021-02-28	Connecticut	0
2021-03-01	Connecticut	2680
2021-03-02	Connecticut	502
2021-03-03	Connecticut	494
2021-03-04	Connecticut	878
2021-03-05	Connecticut	830
2021-03-06	Connecticut	0
2021-03-07	Connecticut	0
2021-03-08	Connecticut	2066
2021-03-09	Connecticut	749
2021-03-10	Connecticut	512
2021-03-11	Connecticut	735
2021-03-12	Connecticut	1185
2021-03-13	Connecticut	0
2021-03-14	Connecticut	0
2021-03-15	Connecticut	2525
2021-03-16	Connecticut	853
2021-03-17	Connecticut	373
2021-03-18	Connecticut	1156
2021-03-19	Connecticut	1207
2021-03-20	Connecticut	0
2021-03-21	Connecticut	0
2021-03-22	Connecticut	2976
2021-03-23	Connecticut	898
2021-03-24	Connecticut	1457
2021-03-25	Connecticut	1488
2021-03-26	Connecticut	1700
2021-03-27	Connecticut	0
2021-03-28	Connecticut	0
2021-03-29	Connecticut	3229
2021-03-30	Connecticut	1617
2021-03-31	Connecticut	832
2021-04-01	Connecticut	1580
2021-04-02	Connecticut	1488
2021-04-03	Connecticut	0
2021-04-04	Connecticut	0
2021-04-05	Connecticut	2699
2021-04-06	Connecticut	1074
2021-04-07	Connecticut	1038
2021-04-08	Connecticut	1012
2021-04-09	Connecticut	1807
2021-04-10	Connecticut	0
2021-04-11	Connecticut	0
2021-04-12	Connecticut	2985
2021-04-13	Connecticut	1118
2021-04-14	Connecticut	1609
2021-04-15	Connecticut	702
2021-04-16	Connecticut	1062
2021-04-17	Connecticut	779
2021-04-18	Connecticut	780
2021-04-19	Connecticut	780
2021-04-20	Connecticut	738
2021-04-21	Connecticut	856
2021-04-22	Connecticut	737
2021-04-23	Connecticut	1034
2021-04-24	Connecticut	722
2021-04-25	Connecticut	722
2021-04-26	Connecticut	723
2021-04-27	Connecticut	407
2021-04-28	Connecticut	621
2021-04-29	Connecticut	486
2021-04-30	Connecticut	786
2021-05-01	Connecticut	436
2021-05-02	Connecticut	436
2021-05-03	Connecticut	440
2021-05-04	Connecticut	417
2021-05-05	Connecticut	609
2021-05-06	Connecticut	711
2021-05-07	Connecticut	436
2021-05-08	Connecticut	275
2021-05-09	Connecticut	275
2021-05-10	Connecticut	277
2021-05-11	Connecticut	409
2021-05-12	Connecticut	187
2021-05-13	Connecticut	471
2021-05-14	Connecticut	365
2021-05-15	Connecticut	220
2021-05-16	Connecticut	220
2021-05-17	Connecticut	222
2021-05-18	Connecticut	81
2021-05-19	Connecticut	228
2021-05-20	Connecticut	206
2021-05-21	Connecticut	171
2021-05-22	Connecticut	128
2021-05-23	Connecticut	128
2021-05-24	Connecticut	130
2021-05-25	Connecticut	181
2021-05-26	Connecticut	88
2021-05-27	Connecticut	157
2021-05-28	Connecticut	204
2021-05-29	Connecticut	55
2021-05-30	Connecticut	55
2021-05-31	Connecticut	55
2021-06-01	Connecticut	57
2021-06-02	Connecticut	115
2021-06-03	Connecticut	70
2021-06-04	Connecticut	143
2021-06-05	Connecticut	65
2021-06-06	Connecticut	65
2021-06-07	Connecticut	67
2021-06-08	Connecticut	66
2021-06-09	Connecticut	108
2021-06-10	Connecticut	57
2021-06-11	Connecticut	31
2021-06-12	Connecticut	38
2021-06-13	Connecticut	38
2021-06-14	Connecticut	39
2021-06-15	Connecticut	56
2021-06-16	Connecticut	39
2021-06-17	Connecticut	35
2021-06-18	Connecticut	70
2021-06-19	Connecticut	30
2021-06-20	Connecticut	30
2021-06-21	Connecticut	32
2021-06-22	Connecticut	45
2021-06-23	Connecticut	38
2021-06-24	Connecticut	153
2021-06-25	Connecticut	127
2021-06-26	Connecticut	46
2021-06-27	Connecticut	46
2021-06-28	Connecticut	49
2021-06-29	Connecticut	40
2021-06-30	Connecticut	51
2021-07-01	Connecticut	35
2021-07-02	Connecticut	89
2021-07-03	Connecticut	43
2021-07-04	Connecticut	43
2021-07-05	Connecticut	43
2021-07-06	Connecticut	46
2021-07-07	Connecticut	92
2021-07-08	Connecticut	55
2021-07-09	Connecticut	171
2021-07-10	Connecticut	23
2021-07-11	Connecticut	23
2021-07-12	Connecticut	24
2021-07-13	Connecticut	206
2021-07-14	Connecticut	141
2021-07-15	Connecticut	150
2021-07-16	Connecticut	139
2021-07-17	Connecticut	135
2021-07-18	Connecticut	135
2021-07-19	Connecticut	139
2021-07-20	Connecticut	218
