date	location	variant	median_R	median_freq	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50
2021-11-24	Germany	Omicron	4.9826727	0.0024515218	7.9306574	2.6263154	6.6783776	3.319956	5.6286345	3.8477705
2021-11-25	Germany	Omicron	4.973918	0.0032199523	8.186739	2.7260895	6.633805	3.1857731	5.3785515	3.5608978
2021-11-26	Germany	Omicron	4.984951	0.004207805	8.181635	2.5769587	6.7966022	3.247686	5.5061893	3.6757944
2021-11-27	Germany	Omicron	4.9767017	0.0055065565	8.469387	2.6226456	6.715602	3.0180693	5.594822	3.7012224
2021-11-28	Germany	Omicron	4.971138	0.007178829	8.512474	2.3232377	6.8293447	3.012177	5.641949	3.6744704
2021-11-29	Germany	Omicron	4.982383	0.00940865	8.733394	2.2517447	6.8875265	2.8988307	5.565448	3.5504093
2021-11-30	Germany	Omicron	4.945528	0.012143772	9.01001	2.2187786	7.1687107	2.9548507	5.3644013	3.254716
2021-12-01	Germany	Omicron	4.9264565	0.01589703	9.499012	2.089031	7.3040123	2.6766093	5.465283	3.2045617
2021-12-02	Germany	Omicron	5.031927	0.020587029	10.848137	1.5643551	7.799127	2.3046558	5.967806	3.2934418
2021-10-01	Germany	other	0.8789475	0.0010856069	1.6209328	0.36158502	1.2468207	0.44194996	1.0039033	0.58788776
2021-10-02	Germany	other	0.8874172	0.0010856069	1.5854356	0.40462837	1.2346772	0.49808204	1.0317527	0.6521803
2021-10-03	Germany	other	0.87873197	0.001085491	1.5222912	0.42310432	1.2078309	0.5189998	1.0100753	0.6537036
2021-10-04	Germany	other	0.8708445	0.0010844318	1.4728777	0.44110736	1.1722251	0.5240092	1.0145298	0.68118393
2021-10-05	Germany	other	0.86303735	0.0010725814	1.4229822	0.45135823	1.1532788	0.5463929	0.96735257	0.6525521
2021-10-06	Germany	other	0.86998975	0.0010377646	1.4014262	0.47994447	1.1338371	0.5557003	0.96650547	0.6687535
2021-10-07	Germany	other	0.87187636	0.0009866394	1.3778486	0.49141595	1.1192183	0.5646714	0.9995118	0.7082601
2021-10-08	Germany	other	0.87523437	0.0009388336	1.3294652	0.47655287	1.1269474	0.5950581	0.98115546	0.70088184
2021-10-09	Germany	other	0.87634057	0.0008965053	1.3536389	0.52650744	1.1225212	0.6120058	0.97945535	0.7138115
2021-10-10	Germany	other	0.8753025	0.0008589863	1.3337083	0.5280305	1.1041722	0.6127937	0.9841537	0.729712
2021-10-11	Germany	other	0.8809031	0.0008239204	1.3237015	0.5376394	1.1038033	0.6247715	0.9638143	0.71798337
2021-10-12	Germany	other	0.885875	0.00078368123	1.306422	0.5476024	1.116866	0.6454363	0.9864678	0.74946815
2021-10-13	Germany	other	0.8969308	0.0007442791	1.310655	0.577264	1.1313543	0.6656863	0.98697734	0.7507257
2021-10-14	Germany	other	0.9061699	0.00070487335	1.2896516	0.55858946	1.1104046	0.6449563	0.9951592	0.7564945
2021-10-15	Germany	other	0.9197079	0.00067039713	1.3199246	0.5811827	1.1626793	0.69422674	1.0162486	0.77350897
2021-10-16	Germany	other	0.9351574	0.0006304978	1.3480062	0.5943802	1.1831853	0.71434164	1.019998	0.7743104
2021-10-17	Germany	other	0.95192075	0.00060154893	1.3670187	0.61450505	1.1718531	0.6969141	1.030892	0.77857435
2021-10-18	Germany	other	0.96275806	0.0005701289	1.3833513	0.6157852	1.2040243	0.7201934	1.0583348	0.80052465
2021-10-19	Germany	other	0.9784577	0.00054203696	1.4026897	0.63338274	1.2529017	0.7545948	1.0836868	0.821861
2021-10-20	Germany	other	0.9897392	0.00051469554	1.4077716	0.6428032	1.2481865	0.75002354	1.0890394	0.8273068
2021-10-21	Germany	other	1.0013014	0.0004889973	1.4355485	0.65206486	1.2706369	0.76329523	1.0810666	0.8164731
2021-10-22	Germany	other	1.0161723	0.0004636569	1.4558477	0.66604877	1.2933578	0.78099453	1.119019	0.85176635
2021-10-23	Germany	other	1.036458	0.00044221332	1.4556463	0.66363937	1.2833984	0.7753505	1.1289759	0.8626207
2021-10-24	Germany	other	1.0583622	0.00042075332	1.4954551	0.6909872	1.3069197	0.7955764	1.1662642	0.8960418
2021-10-25	Germany	other	1.0846426	0.00040212314	1.5495843	0.7277415	1.3494812	0.8200661	1.2110323	0.9342079
2021-10-26	Germany	other	1.1190171	0.00038309046	1.5748286	0.7304015	1.3703966	0.8209242	1.2363051	0.9514176
2021-10-27	Germany	other	1.1621488	0.00036655692	1.6510322	0.7687535	1.4474313	0.86672026	1.2679827	0.971297
2021-10-28	Germany	other	1.2079482	0.00035070808	1.7333305	0.81874156	1.4905082	0.8872967	1.3065252	0.9913963
2021-10-29	Germany	other	1.2552959	0.0003369512	1.7946833	0.8164066	1.5826352	0.9525834	1.3911773	1.0621645
2021-10-30	Germany	other	1.304476	0.00032476024	1.8716369	0.8465442	1.6507007	0.9863676	1.4318546	1.0875573
2021-10-31	Germany	other	1.3566993	0.00031347695	1.9619838	0.8779313	1.721817	1.0201792	1.5151244	1.1554298
2021-11-01	Germany	other	1.4024577	0.00030462467	2.031875	0.88817644	1.7888016	1.0437224	1.5157051	1.1362517
2021-11-02	Germany	other	1.4421067	0.00029922827	2.0739381	0.8852589	1.81597	1.0448856	1.5788822	1.1854957
2021-11-03	Germany	other	1.475446	0.0002943748	2.1298022	0.9071759	1.8620031	1.0724772	1.5988377	1.1926081
2021-11-04	Germany	other	1.4998581	0.00029292284	2.1525497	0.91595274	1.883346	1.0807196	1.6195952	1.2083884
2021-11-05	Germany	other	1.5170976	0.00029133837	2.2075396	0.9453747	1.8964202	1.0912642	1.6708329	1.2641182
2021-11-06	Germany	other	1.5405755	0.00029469695	2.2612543	0.9821037	1.9500798	1.1283565	1.7058885	1.2860345
2021-11-07	Germany	other	1.5804305	0.00029735005	2.2988143	0.98031414	2.028919	1.1850936	1.7699195	1.3319589
2021-11-08	Germany	other	1.6323528	0.00030215585	2.3556204	1.0090904	2.0643723	1.2027524	1.7831193	1.3374709
2021-11-09	Germany	other	1.68402	0.00030632014	2.4151628	1.0439788	2.0856318	1.2119861	1.9099671	1.4572759
2021-11-10	Germany	other	1.7346631	0.00031293667	2.5392032	1.1182781	2.136454	1.247128	1.8987675	1.440253
2021-11-11	Germany	other	1.7659179	0.0003221891	2.5709567	1.1546093	2.1621869	1.2680529	1.9283895	1.4623141
2021-11-12	Germany	other	1.7860358	0.00033439818	2.5719032	1.1609983	2.2095954	1.313117	1.9743292	1.5029403
2021-11-13	Germany	other	1.796849	0.0003490764	2.5863256	1.1821096	2.2235277	1.3153177	1.962011	1.4937863
2021-11-14	Germany	other	1.8049293	0.00036809302	2.558664	1.1088364	2.220646	1.2985213	1.996438	1.5228312
2021-11-15	Germany	other	1.8172915	0.00039250375	2.6525786	1.1655086	2.2387643	1.3073677	1.984844	1.508189
2021-11-16	Germany	other	1.8301624	0.00042059526	2.7041695	1.1770982	2.2861855	1.3112974	2.0270638	1.5343485
2021-11-17	Germany	other	1.8491337	0.00045052404	2.696264	1.1144558	2.3282185	1.3232095	2.0761192	1.5580779
2021-11-18	Germany	other	1.8697208	0.00048307236	2.802591	1.1018025	2.43128	1.3690499	2.067671	1.5195371
2021-11-19	Germany	other	1.887831	0.00051867147	2.9234903	1.1351106	2.4159608	1.2992672	2.1481075	1.5697968
2021-11-20	Germany	other	1.9022455	0.00055981975	2.9319608	1.0584645	2.4360776	1.2564543	2.1132946	1.512419
2021-11-21	Germany	other	1.9071074	0.00060780847	3.0191562	1.0588009	2.4946508	1.265486	2.1582355	1.5178248
2021-11-22	Germany	other	1.9089333	0.00066359283	3.0720522	1.0371556	2.5545526	1.2713416	2.1668427	1.5018265
2021-11-23	Germany	other	1.9073792	0.00072451297	3.1268208	1.0524287	2.5829601	1.2521901	2.1591783	1.464124
2021-11-24	Germany	other	1.8983262	0.0007956299	3.140655	1.029157	2.5529618	1.1849006	2.075288	1.3640774
2021-11-25	Germany	other	1.8833833	0.0008739092	3.1761944	1.0111094	2.6122122	1.2004457	2.0749006	1.3506227
2021-11-26	Germany	other	1.8747644	0.0009635539	3.1642914	0.8780208	2.631082	1.1452057	2.0432765	1.2937058
2021-11-27	Germany	other	1.8651767	0.0010595582	3.286547	0.90405643	2.6619382	1.0862504	2.135643	1.3633144
2021-11-28	Germany	other	1.8782284	0.0011697906	3.427218	0.8929273	2.705648	1.0398785	2.1267598	1.3113258
2021-11-29	Germany	other	1.887957	0.0012834074	3.5003386	0.73129916	2.7565322	0.97257334	2.105472	1.237626
2021-11-30	Germany	other	1.8985641	0.0013988063	3.7889488	0.7484485	2.8858354	0.962926	2.186854	1.2654586
2021-12-01	Germany	other	1.918294	0.0015453617	4.033644	0.68710953	2.980328	0.9173224	2.295551	1.2603087
2021-12-02	Germany	other	1.9288545	0.0016834531	4.5586185	0.56649	3.0725946	0.7094934	2.103153	0.9247426
2021-10-01	South Africa	Delta	0.8341713	0.6515409	1.316678	0.43346655	1.1109164	0.5356577	0.97973675	0.6770038
2021-10-02	South Africa	Delta	0.83011925	0.6515409	1.2318882	0.51648295	1.0455867	0.5770365	0.93749404	0.69397974
2021-10-03	South Africa	Delta	0.84066474	0.6515598	1.1977487	0.5649212	1.0453423	0.6329314	0.955284	0.73890924
2021-10-04	South Africa	Delta	0.8529136	0.6525271	1.170646	0.58944196	1.027612	0.65273345	0.94434285	0.74807197
2021-10-05	South Africa	Delta	0.86441183	0.65772974	1.1526184	0.61787343	1.0365188	0.69315547	0.9426448	0.7593912
2021-10-06	South Africa	Delta	0.8744761	0.6733328	1.1377335	0.645112	1.0306997	0.7103745	0.93663836	0.7719835
2021-10-07	South Africa	Delta	0.87770873	0.6971111	1.1178945	0.6571517	1.0355589	0.7399477	0.93818074	0.78558385
2021-10-08	South Africa	Delta	0.8770771	0.7248567	1.1039758	0.6848521	1.0024168	0.7243747	0.9344517	0.7922517
2021-10-09	South Africa	Delta	0.87196994	0.7506864	1.0829005	0.68855906	1.0096112	0.74941736	0.91869193	0.7830324
2021-10-10	South Africa	Delta	0.8635644	0.7705823	1.0695525	0.69056576	0.98124063	0.7342621	0.91879576	0.79135174
2021-10-11	South Africa	Delta	0.8515544	0.7878585	1.059963	0.6993254	0.96064794	0.7279233	0.91508734	0.7947508
2021-10-12	South Africa	Delta	0.8390955	0.8033335	1.0214157	0.6802782	0.9383755	0.716002	0.8964929	0.7813596
2021-10-13	South Africa	Delta	0.8246199	0.81828034	1.0046904	0.6677527	0.93161476	0.71304786	0.8761959	0.76410484
2021-10-14	South Africa	Delta	0.81301785	0.8329766	0.9904399	0.65408826	0.91749525	0.6970364	0.858709	0.7442243
2021-10-15	South Africa	Delta	0.80288637	0.84632707	0.981328	0.64851743	0.9099966	0.69289494	0.8550463	0.7378776
2021-10-16	South Africa	Delta	0.79639316	0.85735154	0.96704704	0.6378626	0.89945555	0.6848423	0.85043555	0.7353702
2021-10-17	South Africa	Delta	0.7918724	0.8661053	0.95510066	0.6281827	0.89266837	0.6804848	0.8372112	0.72413945
2021-10-18	South Africa	Delta	0.78601086	0.8727774	0.9560868	0.63627946	0.8831232	0.67358977	0.8311671	0.71996117
2021-10-19	South Africa	Delta	0.7815989	0.87804955	0.9378016	0.6313238	0.88411456	0.68019783	0.8300628	0.72263634
2021-10-20	South Africa	Delta	0.7742038	0.882689	0.92894316	0.63211477	0.8618971	0.6666296	0.8226051	0.719774
2021-10-21	South Africa	Delta	0.7674475	0.8862261	0.91421705	0.6304468	0.85725343	0.6719806	0.81567764	0.71646893
2021-10-22	South Africa	Delta	0.7558609	0.88817453	0.9026167	0.6258442	0.83629304	0.65478563	0.8035031	0.7069024
2021-10-23	South Africa	Delta	0.7444868	0.88972473	0.8906976	0.61756766	0.83043015	0.6509663	0.7896235	0.69339544
2021-10-24	South Africa	Delta	0.7320369	0.89016676	0.8734274	0.60230726	0.8143259	0.63628876	0.7656779	0.67129993
2021-10-25	South Africa	Delta	0.71872246	0.8894755	0.8602148	0.5920134	0.8119751	0.6304046	0.76038396	0.6656872
2021-10-26	South Africa	Delta	0.7062701	0.88783145	0.85082793	0.57520705	0.80445504	0.6212573	0.7438563	0.6492461
2021-10-27	South Africa	Delta	0.69339144	0.8849142	0.84115535	0.5625156	0.78006935	0.5973154	0.74242914	0.6463345
2021-10-28	South Africa	Delta	0.68130577	0.8804313	0.83341396	0.55054027	0.7627405	0.57896006	0.7260989	0.6326923
2021-10-29	South Africa	Delta	0.67017806	0.8743888	0.82215476	0.5416004	0.7587676	0.574472	0.70615435	0.612203
2021-10-30	South Africa	Delta	0.660019	0.8661059	0.81095254	0.52637523	0.74921334	0.56577843	0.70342094	0.6070735
2021-10-31	South Africa	Delta	0.6529242	0.8555475	0.7977478	0.5179374	0.7390883	0.55851436	0.68992347	0.5927539
2021-11-01	South Africa	Delta	0.64613605	0.8414508	0.7997525	0.519307	0.7291097	0.5473469	0.68621933	0.5901061
