seqName	clade	Nextclade_pango	partiallyAliased
BA.2.40.1	21L	BA.2.40.1	BA.2.40.1
BA.2.41	21L	BA.2.41	BA.2.41
BA.2.42	21L	BA.2.42	BA.2.42
BA.2.43	21L	BA.2.43	BA.2.43
BA.2.44	21L	BA.2.44	BA.2.44
BA.2.45	21L	BA.2.45	BA.2.45
BA.2.46	21L	BA.2.46	BA.2.46
BA.2.47	21L	BA.2.47	BA.2.47
BA.2.48	21L	BA.2.48	BA.2.48
BA.2.49	21L	BA.2.49	BA.2.49
BA.2.50	21L	BA.2.50	BA.2.50
BA.2.51	21L	BA.2.51	BA.2.51
BA.2.52	21L	BA.2.52	BA.2.52
BA.2.53	21L	BA.2.53	BA.2.53
BA.2.54	21L	BA.2.54	BA.2.54
BA.2.55	21L	BA.2.55	BA.2.55
BA.2.56	21L	BA.2.56	BA.2.56
BA.2.56.1	21L	BA.2.56.1	BA.2.56.1
BA.2.57	21L	BA.2.57	BA.2.57
BA.2.58	21L	BA.2.58	BA.2.58
BA.2.59	21L	BA.2.59	BA.2.59
BA.2.60	21L	BA.2.60	BA.2.60
BA.2.61	21L	BA.2.61	BA.2.61
BA.2.62	21L	BA.2.62	BA.2.62
BA.2.63	21L	BA.2.63	BA.2.63
BA.2.64	21L	BA.2.64	BA.2.64
BA.2.65	21L	BA.2.65	BA.2.65
BA.2.66	21L	BA.2.66	BA.2.66
BA.2.67	21L	BA.2.67	BA.2.67
BA.2.68	21L	BA.2.68	BA.2.68
BA.2.69	21L	BA.2.69	BA.2.69
BA.2.70	21L	BA.2.70	BA.2.70
BA.2.71	21L	BA.2.71	BA.2.71
BA.2.72	21L	BA.2.72	BA.2.72
BA.2.73	21L	BA.2.73	BA.2.73
BA.2.74	21L	BA.2.74	BA.2.74
BA.2.75	22D	BA.2.75	BA.2.75
BA.2.75.1	22D	BA.2.75.1	BA.2.75.1
BA.2.75.2	22D	BA.2.75.2	BA.2.75.2
BA.2.75.3	22D	BA.2.75.3	BA.2.75.3
BA.2.75.4	22D	BA.2.75.4	BA.2.75.4
BA.2.75.5	22D	BA.2.75.5	BA.2.75.5
BA.2.75.6	22D	BA.2.75.6	BA.2.75.6
BA.2.75.7	22D	BA.2.75.7	BA.2.75.7
BA.2.75.8	22D	BA.2.75.8	BA.2.75.8
BA.2.75.9	22D	BA.2.75.9	BA.2.75.9
BA.2.75.10	22D	BA.2.75.10	BA.2.75.10
BA.2.76	21L	BA.2.76	BA.2.76
BA.2.76.1	21L	BA.2.76.1	BA.2.76.1
BA.2.76.2	21L	BA.2.76.2	BA.2.76.2
BA.2.77	21L	BA.2.77	BA.2.77
BA.2.78	21L	BA.2.78	BA.2.78
BA.2.79	21L	BA.2.79	BA.2.79
BA.2.79.1	21L	BA.2.79.1	BA.2.79.1
BA.2.80	21L	BA.2.80	BA.2.80
BA.2.81	21L	BA.2.81	BA.2.81
BA.2.82	21L	BA.2.82	BA.2.82
BA.2.83	21L	BA.2.83	BA.2.83
BA.2.85	21L	BA.2.85	BA.2.85
BA.4	22A	BA.4	BA.4
BA.4.1	22A	BA.4.1	BA.4.1
BA.4.1.1	22A	BA.4.1.1	BA.4.1.1
BA.4.1.2	22A	BA.4.1.2	BA.4.1.2
BA.4.1.3	22A	BA.4.1.3	BA.4.1.3
BA.4.1.4	22A	BA.4.1.4	BA.4.1.4
BA.4.1.5	22A	BA.4.1.5	BA.4.1.5
BA.4.1.6	22A	BA.4.1.6	BA.4.1.6
BA.4.1.7	22A	BA.4.1.7	BA.4.1.7
BA.4.1.8	22A	BA.4.1.8	BA.4.1.8
BA.4.1.9	22A	BA.4.1.9	BA.4.1.9
BA.4.1.10	22A	BA.4.1.10	BA.4.1.10
BA.4.1.11	22A	BA.4.1.11	BA.4.1.11
BA.4.2	22A	BA.4.2	BA.4.2
BA.4.3	22A	BA.4.3	BA.4.3
BA.4.4	22A	BA.4.4	BA.4.4
BA.4.5	22A	BA.4.5	BA.4.5
BA.4.6	22A	BA.4.6	BA.4.6
BA.4.6.1	22A	BA.4.6.1	BA.4.6.1
BA.4.6.2	22A	BA.4.6.2	BA.4.6.2
BA.4.6.3	22A	BA.4.6.3	BA.4.6.3
BA.4.6.4	22A	BA.4.6.4	BA.4.6.4
BA.4.6.5	22A	BA.4.6.5	BA.4.6.5
BA.4.7	22A	BA.4.7	BA.4.7
BA.4.8	22A	BA.4.8	BA.4.8
BA.5	22B	BA.5	BA.5
BA.5.1	22B	BA.5.1	BA.5.1
BA.5.1.1	22B	BA.5.1.1	BA.5.1.1
BA.5.1.2	22B	BA.5.1.2	BA.5.1.2
BA.5.1.3	22B	BA.5.1.3	BA.5.1.3
BA.5.1.4	22B	BA.5.1.4	BA.5.1.4
BA.5.1.5	22B	BA.5.1.5	BA.5.1.5
BA.5.1.6	22B	BA.5.1.6	BA.5.1.6
BA.5.1.7	22B	BA.5.1.7	BA.5.1.7
BA.5.1.8	22B	BA.5.1.8	BA.5.1.8
BA.5.1.9	22B	BA.5.1.9	BA.5.1.9
BA.5.1.10	22B	BA.5.1.10	BA.5.1.10
BA.5.1.11	22B	BA.5.1.11	BA.5.1.11
BA.5.1.12	22B	BA.5.1.12	BA.5.1.12
BA.5.1.14	22B	BA.5.1.14	BA.5.1.14
BA.5.1.15	22B	BA.5.1.15	BA.5.1.15
BA.5.1.16	22B	BA.5.1.16	BA.5.1.16
BA.5.1.17	22B	BA.5.1.17	BA.5.1.17
BA.5.1.18	22B	BA.5.1.18	BA.5.1.18
BA.5.1.19	22B	BA.5.1.19	BA.5.1.19
BA.5.1.20	22B	BA.5.1.20	BA.5.1.20
BA.5.1.21	22B	BA.5.1.21	BA.5.1.21
BA.5.1.22	22B	BA.5.1.22	BA.5.1.22
BA.5.1.23	22B	BA.5.1.23	BA.5.1.23
BA.5.1.24	22B	BA.5.1.24	BA.5.1.24
BA.5.1.25	22B	BA.5.1.25	BA.5.1.25
BA.5.1.26	22B	BA.5.1.26	BA.5.1.26
BA.5.1.27	22B	BA.5.1.27	BA.5.1.27
BA.5.1.28	22B	BA.5.1.28	BA.5.1.28
BA.5.1.29	22B	BA.5.1.29	BA.5.1.29
BA.5.1.30	22B	BA.5.1.30	BA.5.1.30
BA.5.1.31	22B	BA.5.1.31	BA.5.1.31
BA.5.1.32	22B	BA.5.1.32	BA.5.1.32
BA.5.1.33	22B	BA.5.1.33	BA.5.1.33
BA.5.1.34	22B	BA.5.1.34	BA.5.1.34
BA.5.1.35	22B	BA.5.1.35	BA.5.1.35
BA.5.1.36	22B	BA.5.1.36	BA.5.1.36
BA.5.1.37	22B	BA.5.1.37	BA.5.1.37
BA.5.1.38	22B	BA.5.1.38	BA.5.1.38
BA.5.2	22B	BA.5.2	BA.5.2
BA.5.2.1	22B	BA.5.2.1	BA.5.2.1
BA.5.2.2	22B	BA.5.2.2	BA.5.2.2
BA.5.2.3	22B	BA.5.2.3	BA.5.2.3
BA.5.2.4	22B	BA.5.2.4	BA.5.2.4
BA.5.2.5	22B	BA.5.2.5	BA.5.2.5
BA.5.2.6	22B	BA.5.2.6	BA.5.2.6
BA.5.2.7	22B	BA.5.2.7	BA.5.2.7
BA.5.2.8	22B	BA.5.2.8	BA.5.2.8
BA.5.2.9	22B	BA.5.2.9	BA.5.2.9
BA.5.2.10	22B	BA.5.2.10	BA.5.2.10
BA.5.2.11	22B	BA.5.2.11	BA.5.2.11
BA.5.2.12	22B	BA.5.2.12	BA.5.2.12
BA.5.2.13	22B	BA.5.2.13	BA.5.2.13
BA.5.2.14	22B	BA.5.2.14	BA.5.2.14
BA.5.2.16	22B	BA.5.2.16	BA.5.2.16
BA.5.2.18	22B	BA.5.2.18	BA.5.2.18
BA.5.2.19	22B	BA.5.2.19	BA.5.2.19
BA.5.2.20	22B	BA.5.2.20	BA.5.2.20
BA.5.2.21	22B	BA.5.2.21	BA.5.2.21
BA.5.2.22	22B	BA.5.2.22	BA.5.2.22
BA.5.2.23	22B	BA.5.2.23	BA.5.2.23
BA.5.2.24	22B	BA.5.2.24	BA.5.2.24
BA.5.2.25	22B	BA.5.2.25	BA.5.2.25
BA.5.2.26	22B	BA.5.2.26	BA.5.2.26
BA.5.2.27	22B	BA.5.2.27	BA.5.2.27
BA.5.2.28	22B	BA.5.2.28	BA.5.2.28
BA.5.2.29	22B	BA.5.2.29	BA.5.2.29
BA.5.2.30	22B	BA.5.2.30	BA.5.2.30
BA.5.2.31	22B	BA.5.2.31	BA.5.2.31
BA.5.2.32	22B	BA.5.2.32	BA.5.2.32
BA.5.2.33	22B	BA.5.2.33	BA.5.2.33
BA.5.2.34	22B	BA.5.2.34	BA.5.2.34
BA.5.2.35	22B	BA.5.2.35	BA.5.2.35
BA.5.2.36	22B	BA.5.2.36	BA.5.2.36
BA.5.2.37	22B	BA.5.2.37	BA.5.2.37
BA.5.2.38	22B	BA.5.2.38	BA.5.2.38
BA.5.2.39	22B	BA.5.2.39	BA.5.2.39
BA.5.2.40	22B	BA.5.2.40	BA.5.2.40
BA.5.2.41	22B	BA.5.2.41	BA.5.2.41
BA.5.2.42	22B	BA.5.2.42	BA.5.2.42
BA.5.2.43	22B	BA.5.2.43	BA.5.2.43
BA.5.2.44	22B	BA.5.2.44	BA.5.2.44
BA.5.2.45	22B	BA.5.2.45	BA.5.2.45
BA.5.2.46	22B	BA.5.2.46	BA.5.2.46
BA.5.2.47	22B	BA.5.2.47	BA.5.2.47
BA.5.2.48	22B	BA.5.2.48	BA.5.2.48
BA.5.2.49	22B	BA.5.2.49	BA.5.2.49
BA.5.2.50	22B	BA.5.2.50	BA.5.2.50
BA.5.2.51	22B	BA.5.2.51	BA.5.2.51
BA.5.2.52	22B	BA.5.2.52	BA.5.2.52
BA.5.2.53	22B	BA.5.2.53	BA.5.2.53
BA.5.2.54	22B	BA.5.2.54	BA.5.2.54
BA.5.2.55	22B	BA.5.2.55	BA.5.2.55
BA.5.2.56	22B	BA.5.2.56	BA.5.2.56
BA.5.2.57	22B	BA.5.2.57	BA.5.2.57
BA.5.2.58	22B	BA.5.2.58	BA.5.2.58
BA.5.2.59	22B	BA.5.2.59	BA.5.2.59
BA.5.2.60	22B	BA.5.2.60	BA.5.2.60
BA.5.2.61	22B	BA.5.2.61	BA.5.2.61
BA.5.2.62	22B	BA.5.2.62	BA.5.2.62
BA.5.2.63	22B	BA.5.2.63	BA.5.2.63
BA.5.3	22B	BA.5.3	BA.5.3
BA.5.3.1	22B	BA.5.3.1	BA.5.3.1
BA.5.3.2	22B	BA.5.3.2	BA.5.3.2
BA.5.3.3	22B	BA.5.3.3	BA.5.3.3
BA.5.3.4	22B	BA.5.3.4	BA.5.3.4
BA.5.3.5	22B	BA.5.3.5	BA.5.3.5
BA.5.5	22B	BA.5.5	BA.5.5
BA.5.5.1	22B	BA.5.5.1	BA.5.5.1
BA.5.5.2	22B	BA.5.5.2	BA.5.5.2
BA.5.5.3	22B	BA.5.5.3	BA.5.5.3
BA.5.6	22B	BA.5.6	BA.5.6
BA.5.6.1	22B	BA.5.6.1	BA.5.6.1
BA.5.6.2	22B	BA.5.6.2	BA.5.6.2
BA.5.6.3	22B	BA.5.6.3	BA.5.6.3
BA.5.6.4	22B	BA.5.6.4	BA.5.6.4
BA.5.7	22B	BA.5.7	BA.5.7
BA.5.8	22B	BA.5.8	BA.5.8
BA.5.9	22B	BA.5.9	BA.5.9
BA.5.10	22B	BA.5.10	BA.5.10
BA.5.10.1	22B	BA.5.10.1	BA.5.10.1
BA.5.11	22B	BA.5.11	BA.5.11
BA2754	22D	BA.2.75.4	BA.2.75.4
BE.1	22B	BE.1	BA.5.3.1.1
BE.1.1	22B	BE.1.1	BA.5.3.1.1.1
BE.1.1.1	22B	BE.1.1.1	BA.5.3.1.1.1.1
BE.1.1.2	22B	BE.1.1.2	BA.5.3.1.1.1.2
BE.1.2	22B	BE.1.2	BA.5.3.1.1.2
BE.1.2.1	22B	BE.1.2.1	BA.5.3.1.1.2.1
BE.1.3	22B	BE.1.3	BA.5.3.1.1.3
BE.1.4	22B	BE.1.4	BA.5.3.1.1.4
BE.1.4.1	22B	BE.1.4.1	BA.5.3.1.1.4.1
BE.1.4.2	22B	BE.1.4.2	BA.5.3.1.1.4.2
BE.1.4.3	22B	BE.1.4.3	BA.5.3.1.1.4.3
BE.1.4.4	22B	BE.1.4.4	BA.5.3.1.1.4.4
BE.2	22B	BE.2	BA.5.3.1.2
BE.3	22B	BE.3	BA.5.3.1.3
BE.4	22B	BE.4	BA.5.3.1.4
BE.4.1	22B	BE.4.1	BA.5.3.1.4.1
BE.4.1.1	22B	BE.4.1.1	BA.5.3.1.4.1.1
BE.4.2	22B	BE.4.2	BA.5.3.1.4.2
BE.5	22B	BE.5	BA.5.3.1.5
BE.6	22B	BE.6	BA.5.3.1.6
BE.7	22B	BE.7	BA.5.3.1.7
BE.8	22B	BE.8	BA.5.3.1.8
BE.9	22B	BE.9	BA.5.3.1.9
BE.10	22B	BE.10	BA.5.3.1.10
BF.1	22B	BF.1	BA.5.2.1.1
BF.1.1	22B	BF.1.1	BA.5.2.1.1.1
BF.2	22B	BF.2	BA.5.2.1.2
BF.3	22B	BF.3	BA.5.2.1.3
BF.3.1	22B	BF.3.1	BA.5.2.1.3.1
BF.4	22B	BF.4	BA.5.2.1.4
BF.5	22B	BF.5	BA.5.2.1.5
BF.5.1	22B	BF.5.1	BA.5.2.1.5.1
BF.5.2	22B	BF.5.2	BA.5.2.1.5.2
BF.5.3	22B	BF.5.3	BA.5.2.1.5.3
BF.5.4	22B	BF.5.4	BA.5.2.1.5.4
BF.6	22B	BF.6	BA.5.2.1.6
BF.7	22B	BF.7	BA.5.2.1.7
BF.7.1	22B	BF.7.1	BA.5.2.1.7.1
BF.7.2	22B	BF.7.2	BA.5.2.1.7.2
BF.7.3	22B	BF.7.3	BA.5.2.1.7.3
BF.7.4	22B	BF.7.4	BA.5.2.1.7.4
BF.7.4.1	22B	BF.7.4.1	BA.5.2.1.7.4.1
BF.7.4.2	22B	BF.7.4.2	BA.5.2.1.7.4.2
BF.7.5	22B	BF.7.5	BA.5.2.1.7.5
BF.7.5.1	22B	BF.7.5.1	BA.5.2.1.7.5.1
BF.7.6	22B	BF.7.6	BA.5.2.1.7.6
BF.7.7	22B	BF.7.7	BA.5.2.1.7.7
BF.7.8	22B	BF.7.8	BA.5.2.1.7.8
BF.7.9	22B	BF.7.9	BA.5.2.1.7.9
BF.7.10	22B	BF.7.10	BA.5.2.1.7.10
BF.7.11	22B	BF.7.11	BA.5.2.1.7.11
BF.7.12	22B	BF.7.12	BA.5.2.1.7.12
BF.7.13	22B	BF.7.13	BA.5.2.1.7.13
BF.7.13.1	22B	BF.7.13.1	BA.5.2.1.7.13.1
BF.7.13.2	22B	BF.7.13.2	BA.5.2.1.7.13.2
BF.7.14	22B	BF.7.14	BA.5.2.1.7.14
BF.7.14.1	22B	BF.7.14.1	BA.5.2.1.7.14.1
BF.7.14.2	22B	BF.7.14.2	BA.5.2.1.7.14.2
BF.7.14.3	22B	BF.7.14.3	BA.5.2.1.7.14.3
BF.7.14.4	22B	BF.7.14.4	BA.5.2.1.7.14.4
BF.7.14.5	22B	BF.7.14.5	BA.5.2.1.7.14.5
BF.7.14.6	22B	BF.7.14.6	BA.5.2.1.7.14.6
BF.7.15	22B	BF.7.15	BA.5.2.1.7.15
BF.7.16	22B	BF.7.16	BA.5.2.1.7.16
BF.7.16.1	22B	BF.7.16.1	BA.5.2.1.7.16.1
BF.7.17	22B	BF.7.17	BA.5.2.1.7.17
BF.7.18	22B	BF.7.18	BA.5.2.1.7.18
BF.7.19	22B	BF.7.19	BA.5.2.1.7.19
BF.7.19.1	22B	BF.7.19.1	BA.5.2.1.7.19.1
BF.7.20	22B	BF.7.20	BA.5.2.1.7.20
BF.7.21	22B	BF.7.21	BA.5.2.1.7.21
BF.7.22	22B	BF.7.22	BA.5.2.1.7.22
BF.7.23	22B	BF.7.23	BA.5.2.1.7.23
BF.7.24	22B	BF.7.24	BA.5.2.1.7.24
BF.7.26	22B	BF.7.26	BA.5.2.1.7.26
BF.7.27	22B	BF.7.27	BA.5.2.1.7.27
BF.8	22B	BF.8	BA.5.2.1.8
BF.9	22B	BF.9	BA.5.2.1.9
BF.10	22B	BF.10	BA.5.2.1.10
BF.10.1	22B	BF.10.1	BA.5.2.1.10.1
BF.11	22B	BF.11	BA.5.2.1.11
BF.11.1	22B	BF.11.1	BA.5.2.1.11.1
BF.11.2	22B	BF.11.2	BA.5.2.1.11.2
BF.11.3	22B	BF.11.3	BA.5.2.1.11.3
BF.11.4	22B	BF.11.4	BA.5.2.1.11.4
BF.11.5	22B	BF.11.5	BA.5.2.1.11.5
BF.12	22B	BF.12	BA.5.2.1.12
BF.13	22B	BF.13	BA.5.2.1.13
BF.14	22B	BF.14	BA.5.2.1.14
BF.15	22B	BF.15	BA.5.2.1.15
BF.16	22B	BF.16	BA.5.2.1.16
BF.17	22B	BF.17	BA.5.2.1.17
BF.18	22B	BF.18	BA.5.2.1.18
BF.19	22B	BF.19	BA.5.2.1.19
BF.20	22B	BF.20	BA.5.2.1.20
BF.21	22B	BF.21	BA.5.2.1.21
BF.22	22B	BF.22	BA.5.2.1.22
BF.23	22B	BF.23	BA.5.2.1.23
BF.24	22B	BF.24	BA.5.2.1.24
BF.25	22B	BF.25	BA.5.2.1.25
BF.26	22B	BF.26	BA.5.2.1.26
BF.27	22B	BF.27	BA.5.2.1.27
BF.28	22B	BF.28	BA.5.2.1.28
BF.29	22B	BF.29	BA.5.2.1.29
BF.30	22B	BF.30	BA.5.2.1.30
BF.31	22B	BF.31	BA.5.2.1.31
BF.31.1	22B	BF.31.1	BA.5.2.1.31.1
BF.32	22B	BF.32	BA.5.2.1.32
BF.33	22B	BF.33	BA.5.2.1.33
BF.34	22B	BF.34	BA.5.2.1.34
BF.35	22B	BF.35	BA.5.2.1.35
BF.36	22B	BF.36	BA.5.2.1.36
BF.37	22B	BF.37	BA.5.2.1.37
BF.38	22B	BF.38	BA.5.2.1.38
BF.38.1	22B	BF.38.1	BA.5.2.1.38.1
BF.38.2	22B	BF.38.2	BA.5.2.1.38.2
BF.38.3	22B	BF.38.3	BA.5.2.1.38.3
BF.39	22B	BF.39	BA.5.2.1.39
BF.39.1	22B	BF.39.1	BA.5.2.1.39.1
BF.40	22B	BF.40	BA.5.2.1.40
BF.41	22B	BF.41	BA.5.2.1.41
BF.41.1	22B	BF.41.1	BA.5.2.1.41.1
BG.1	22C	BG.1	BA.2.12.1.1
BG.2	22C	BG.2	BA.2.12.1.2
BG.3	22C	BG.3	BA.2.12.1.3
BG.4	22C	BG.4	BA.2.12.1.4
BG.5	22C	BG.5	BA.2.12.1.5
BG.6	22C	BG.6	BA.2.12.1.6
BG.7	22C	BG.7	BA.2.12.1.7
BH.1	21L	BH.1	BA.2.38.3.1
BJ.1	21L	BJ.1	BA.2.10.1.1
BK.1	22B	BK.1	BA.5.1.10.1
BL.1	22D	BL.1	BA.2.75.1.1
BL.1.1	22D	BL.1.1	BA.2.75.1.1.1
BL.1.2	22D	BL.1.2	BA.2.75.1.1.2
BL.1.3	22D	BL.1.3	BA.2.75.1.1.3
BL.1.4	22D	BL.1.4	BA.2.75.1.1.4
BL.2	22D	BL.2	BA.2.75.1.2
BL.2.1	22D	BL.2.1	BA.2.75.1.2.1
BL.3	22D	BL.3	BA.2.75.1.3
BL.4	22D	BL.4	BA.2.75.1.4
BL.5	22D	BL.5	BA.2.75.1.5
BL.6	22D	BL.6	BA.2.75.1.6
BM.1	22D	BM.1	BA.2.75.3.1
BM.1.1	22D	BM.1.1	BA.2.75.3.1.1
BM.1.1.1	22D	BM.1.1.1	BA.2.75.3.1.1.1
BM.1.1.2	22D	BM.1.1.2	BA.2.75.3.1.1.2
BM.1.1.3	22D	BM.1.1.3	BA.2.75.3.1.1.3
BM.1.1.4	22D	BM.1.1.4	BA.2.75.3.1.1.4
BM.1.1.5	22D	BM.1.1.5	BA.2.75.3.1.1.5
BM.2	22D	BM.2	BA.2.75.3.2
BM.2.1	22D	BM.2.1	BA.2.75.3.2.1
BM.2.2	22D	BM.2.2	BA.2.75.3.2.2
BM.2.3	22D	BM.2.3	BA.2.75.3.2.3
BM.3	22D	BM.3	BA.2.75.3.3
BM.4	22D	BM.4	BA.2.75.3.4
BM.4.1	22D	BM.4.1	BA.2.75.3.4.1
BM.4.1.1	22D	BM.4.1.1	BA.2.75.3.4.1.1
BM.5	22D	BM.5	BA.2.75.3.5
BM.6	22D	BM.6	BA.2.75.3.6
BN.1	22D	BN.1	BA.2.75.5.1
BN.1.1	22D	BN.1.1	BA.2.75.5.1.1
BN.1.1.1	22D	BN.1.1.1	BA.2.75.5.1.1.1
BN.1.2	22D	BN.1.2	BA.2.75.5.1.2
BN.1.2.1	22D	BN.1.2.1	BA.2.75.5.1.2.1
BN.1.2.2	22D	BN.1.2.2	BA.2.75.5.1.2.2
BN.1.2.3	22D	BN.1.2.3	BA.2.75.5.1.2.3
BN.1.2.4	22D	BN.1.2.4	BA.2.75.5.1.2.4
BN.1.3	22D	BN.1.3	BA.2.75.5.1.3
BN.1.3.1	22D	BN.1.3.1	BA.2.75.5.1.3.1
BN.1.3.2	22D	BN.1.3.2	BA.2.75.5.1.3.2
BN.1.3.3	22D	BN.1.3.3	BA.2.75.5.1.3.3
BN.1.3.4	22D	BN.1.3.4	BA.2.75.5.1.3.4
BN.1.3.5	22D	BN.1.3.5	BA.2.75.5.1.3.5
BN.1.3.6	22D	BN.1.3.6	BA.2.75.5.1.3.6
BN.1.3.7	22D	BN.1.3.7	BA.2.75.5.1.3.7
BN.1.3.8	22D	BN.1.3.8	BA.2.75.5.1.3.8
BN.1.4	22D	BN.1.4	BA.2.75.5.1.4
BN.1.4.1	22D	BN.1.4.1	BA.2.75.5.1.4.1
BN.1.4.2	22D	BN.1.4.2	BA.2.75.5.1.4.2
BN.1.4.3	22D	BN.1.4.3	BA.2.75.5.1.4.3
BN.1.4.4	22D	BN.1.4.4	BA.2.75.5.1.4.4
BN.1.4.5	22D	BN.1.4.5	BA.2.75.5.1.4.5
BN.1.5	22D	BN.1.5	BA.2.75.5.1.5
BN.1.5.1	22D	BN.1.5.1	BA.2.75.5.1.5.1
BN.1.5.2	22D	BN.1.5.2	BA.2.75.5.1.5.2
BN.1.6	22D	BN.1.6	BA.2.75.5.1.6
BN.1.7	22D	BN.1.7	BA.2.75.5.1.7
BN.1.8	22D	BN.1.8	BA.2.75.5.1.8
BN.1.9	22D	BN.1.9	BA.2.75.5.1.9
BN.1.10	22D	BN.1.10	BA.2.75.5.1.10
BN.1.11	22D	BN.1.11	BA.2.75.5.1.11
BN.2	22D	BN.2	BA.2.75.5.2
BN.2.1	22D	BN.2.1	BA.2.75.5.2.1
BN.3	22D	BN.3	BA.2.75.5.3
BN.3.1	22D	BN.3.1	BA.2.75.5.3.1
BN.4	22D	BN.4	BA.2.75.5.4
