location	variant	date	sequences
USA	24A	2024-11-28	3
USA	24A	2024-11-29	5
USA	24A	2024-11-30	5
USA	24A	2024-12-01	7
USA	24A	2024-12-02	11
USA	24A	2024-12-03	13
USA	24A	2024-12-04	17
USA	24A	2024-12-05	11
USA	24A	2024-12-06	5
USA	24A	2024-12-07	7
USA	24A	2024-12-08	6
USA	24A	2024-12-09	8
USA	24A	2024-12-10	15
USA	24A	2024-12-11	19
USA	24A	2024-12-12	14
USA	24A	2024-12-13	10
USA	24A	2024-12-14	9
USA	24A	2024-12-15	8
USA	24A	2024-12-16	14
USA	24A	2024-12-17	14
USA	24A	2024-12-18	22
USA	24A	2024-12-19	14
USA	24A	2024-12-20	14
USA	24A	2024-12-21	8
USA	24A	2024-12-22	10
USA	24A	2024-12-23	22
USA	24A	2024-12-24	12
USA	24A	2024-12-25	9
USA	24A	2024-12-26	24
USA	24A	2024-12-27	14
USA	24A	2024-12-28	10
USA	24A	2024-12-29	22
USA	24A	2024-12-30	21
USA	24A	2024-12-31	18
USA	24A	2025-01-01	13
USA	24A	2025-01-02	20
USA	24A	2025-01-03	13
USA	24A	2025-01-04	7
USA	24A	2025-01-05	7
USA	24A	2025-01-06	13
USA	24A	2025-01-07	25
USA	24A	2025-01-08	27
USA	24A	2025-01-09	17
USA	24A	2025-01-10	13
USA	24A	2025-01-11	4
USA	24A	2025-01-12	10
USA	24A	2025-01-13	13
USA	24A	2025-01-14	19
USA	24A	2025-01-15	16
USA	24A	2025-01-16	13
USA	24A	2025-01-17	13
USA	24A	2025-01-18	8
USA	24A	2025-01-19	5
USA	24A	2025-01-20	15
USA	24A	2025-01-21	19
USA	24A	2025-01-22	24
USA	24A	2025-01-23	14
USA	24A	2025-01-24	12
USA	24A	2025-01-25	3
USA	24A	2025-01-26	10
USA	24A	2025-01-27	24
USA	24A	2025-01-28	20
USA	24A	2025-01-29	16
USA	24A	2025-01-30	22
USA	24A	2025-01-31	18
USA	24A	2025-02-01	9
USA	24A	2025-02-02	12
USA	24A	2025-02-03	22
USA	24A	2025-02-04	16
USA	24A	2025-02-05	13
USA	24A	2025-02-06	9
USA	24A	2025-02-07	19
USA	24A	2025-02-08	12
USA	24A	2025-02-09	6
USA	24A	2025-02-10	14
USA	24A	2025-02-11	9
USA	24A	2025-02-12	15
USA	24A	2025-02-13	19
USA	24A	2025-02-14	11
USA	24A	2025-02-15	14
USA	24A	2025-02-16	3
USA	24A	2025-02-17	16
USA	24A	2025-02-18	8
USA	24A	2025-02-19	16
USA	24A	2025-02-20	12
USA	24A	2025-02-21	7
USA	24A	2025-02-22	2
USA	24A	2025-02-23	3
USA	24A	2025-02-24	6
USA	24A	2025-02-25	10
USA	24A	2025-02-26	11
USA	24A	2025-02-27	18
USA	24A	2025-02-28	10
USA	24A	2025-03-01	5
USA	24A	2025-03-02	4
USA	24A	2025-03-03	10
USA	24A	2025-03-04	16
USA	24A	2025-03-05	9
USA	24A	2025-03-06	9
USA	24A	2025-03-07	6
USA	24A	2025-03-08	4
USA	24A	2025-03-09	2
USA	24A	2025-03-10	6
USA	24A	2025-03-11	10
USA	24A	2025-03-12	6
USA	24A	2025-03-13	10
USA	24A	2025-03-14	7
USA	24A	2025-03-15	5
USA	24A	2025-03-16	1
USA	24A	2025-03-17	5
USA	24A	2025-03-18	10
USA	24A	2025-03-19	4
USA	24A	2025-03-20	9
USA	24A	2025-03-21	4
USA	24A	2025-03-22	7
USA	24A	2025-03-23	3
USA	24A	2025-03-24	7
USA	24A	2025-03-25	8
USA	24A	2025-03-26	6
USA	24A	2025-03-27	11
USA	24A	2025-03-28	11
USA	24A	2025-03-29	2
USA	24A	2025-03-30	1
USA	24A	2025-03-31	6
USA	24A	2025-04-01	8
USA	24A	2025-04-02	5
USA	24A	2025-04-03	8
USA	24A	2025-04-05	2
USA	24A	2025-04-06	2
USA	24A	2025-04-07	8
USA	24A	2025-04-08	7
USA	24A	2025-04-10	4
USA	24A	2025-04-11	4
USA	24A	2025-04-12	2
USA	24A	2025-04-13	2
USA	24A	2025-04-14	6
USA	24A	2025-04-15	1
USA	24A	2025-04-16	1
USA	24A	2025-04-17	3
USA	24A	2025-04-19	2
USA	24A	2025-04-20	2
USA	24A	2025-04-21	3
USA	24A	2025-04-23	1
USA	24A	2025-04-24	4
USA	24A	2025-04-26	1
USA	24A	2025-04-28	2
USA	24A	2025-05-01	1
USA	24A	2025-05-02	1
USA	24A	2025-05-04	1
USA	24A	2025-05-05	1
USA	24A	2025-05-09	1
USA	24A	2025-05-10	1
USA	24A	2025-05-11	1
USA	24A	2025-05-13	3
USA	24A	2025-05-15	2
USA	24A	2025-05-17	1
USA	24A	2025-05-19	2
USA	24A	2025-05-20	1
USA	24A	2025-05-22	3
USA	24A	2025-05-23	1
USA	24A	2025-05-25	2
USA	24A	2025-05-26	1
USA	24B	2024-05-22	91
USA	24B	2024-05-23	82
USA	24B	2024-05-24	70
USA	24B	2024-05-25	54
USA	24B	2024-05-26	51
USA	24B	2024-05-27	51
USA	24B	2024-05-28	99
USA	24B	2024-05-29	103
USA	24B	2024-05-30	100
USA	24B	2024-05-31	96
USA	24B	2024-06-01	57
USA	24B	2024-06-02	60
USA	24B	2024-06-03	101
USA	24B	2024-06-04	92
USA	24B	2024-06-05	95
USA	24B	2024-06-06	94
USA	24B	2024-06-07	89
USA	24B	2024-06-08	59
USA	24B	2024-06-09	56
USA	24B	2024-06-10	107
USA	24B	2024-06-11	100
USA	24B	2024-06-12	122
USA	24B	2024-06-13	123
USA	24B	2024-06-14	97
USA	24B	2024-06-15	66
USA	24B	2024-06-16	63
USA	24B	2024-06-17	102
USA	24B	2024-06-18	105
USA	24B	2024-06-19	106
USA	24B	2024-06-20	140
USA	24B	2024-06-21	120
USA	24B	2024-06-22	50
USA	24B	2024-06-23	69
USA	24B	2024-06-24	129
USA	24B	2024-06-25	116
USA	24B	2024-06-26	156
USA	24B	2024-06-27	138
USA	24B	2024-06-28	118
USA	24B	2024-06-29	102
USA	24B	2024-06-30	90
USA	24B	2024-07-01	158
USA	24B	2024-07-02	148
USA	24B	2024-07-03	117
USA	24B	2024-07-04	56
USA	24B	2024-07-05	140
USA	24B	2024-07-06	78
USA	24B	2024-07-07	89
USA	24B	2024-07-08	151
USA	24B	2024-07-09	159
USA	24B	2024-07-10	120
USA	24B	2024-07-11	156
USA	24B	2024-07-12	141
USA	24B	2024-07-13	86
USA	24B	2024-07-14	106
USA	24B	2024-07-15	166
USA	24B	2024-07-16	165
USA	24B	2024-07-17	158
USA	24B	2024-07-18	143
USA	24B	2024-07-19	125
USA	24B	2024-07-20	88
USA	24B	2024-07-21	119
USA	24B	2024-07-22	189
USA	24B	2024-07-23	172
USA	24B	2024-07-24	134
USA	24B	2024-07-25	127
USA	24B	2024-07-26	131
USA	24B	2024-07-27	81
USA	24B	2024-07-28	106
USA	24B	2024-07-29	192
USA	24B	2024-07-30	132
USA	24B	2024-07-31	135
USA	24B	2024-08-01	143
USA	24B	2024-08-02	118
USA	24B	2024-08-03	80
USA	24B	2024-08-04	82
USA	24B	2024-08-05	193
USA	24B	2024-08-06	144
USA	24B	2024-08-07	131
USA	24B	2024-08-08	137
USA	24B	2024-08-09	123
USA	24B	2024-08-10	71
USA	24B	2024-08-11	92
USA	24B	2024-08-12	145
USA	24B	2024-08-13	115
USA	24B	2024-08-14	128
USA	24B	2024-08-15	125
USA	24B	2024-08-16	112
USA	24B	2024-08-17	89
USA	24B	2024-08-18	79
USA	24B	2024-08-19	142
USA	24B	2024-08-20	140
USA	24B	2024-08-21	130
USA	24B	2024-08-22	105
USA	24B	2024-08-23	106
USA	24B	2024-08-24	55
USA	24B	2024-08-25	67
USA	24B	2024-08-26	134
USA	24B	2024-08-27	114
USA	24B	2024-08-28	108
USA	24B	2024-08-29	108
USA	24B	2024-08-30	107
USA	24B	2024-08-31	47
USA	24B	2024-09-01	49
USA	24B	2024-09-02	73
USA	24B	2024-09-03	93
USA	24B	2024-09-04	84
USA	24B	2024-09-05	93
USA	24B	2024-09-06	69
USA	24B	2024-09-07	51
USA	24B	2024-09-08	59
USA	24B	2024-09-09	93
USA	24B	2024-09-10	67
USA	24B	2024-09-11	78
USA	24B	2024-09-12	89
USA	24B	2024-09-13	68
USA	24B	2024-09-14	35
USA	24B	2024-09-15	46
USA	24B	2024-09-16	70
USA	24B	2024-09-17	69
USA	24B	2024-09-18	71
USA	24B	2024-09-19	48
USA	24B	2024-09-20	37
USA	24B	2024-09-21	19
USA	24B	2024-09-22	29
USA	24B	2024-09-23	48
USA	24B	2024-09-24	23
USA	24B	2024-09-25	37
USA	24B	2024-09-26	46
USA	24B	2024-09-27	25
USA	24B	2024-09-28	23
USA	24B	2024-09-29	25
USA	24B	2024-09-30	45
USA	24B	2024-10-01	20
USA	24B	2024-10-02	17
USA	24B	2024-10-03	25
USA	24B	2024-10-04	21
USA	24B	2024-10-05	15
USA	24B	2024-10-06	12
USA	24B	2024-10-07	27
USA	24B	2024-10-08	22
USA	24B	2024-10-09	24
USA	24B	2024-10-10	15
USA	24B	2024-10-11	20
USA	24B	2024-10-12	4
USA	24B	2024-10-13	15
USA	24B	2024-10-14	18
USA	24B	2024-10-15	16
USA	24B	2024-10-16	9
USA	24B	2024-10-17	9
USA	24B	2024-10-18	7
USA	24B	2024-10-19	3
USA	24B	2024-10-20	5
USA	24B	2024-10-21	12
USA	24B	2024-10-22	10
USA	24B	2024-10-23	9
USA	24B	2024-10-24	12
USA	24B	2024-10-25	4
USA	24B	2024-10-26	3
USA	24B	2024-10-27	7
USA	24B	2024-10-28	8
USA	24B	2024-10-29	5
USA	24B	2024-10-30	6
USA	24B	2024-10-31	7
USA	24B	2024-11-01	7
USA	24B	2024-11-02	2
USA	24B	2024-11-03	5
USA	24B	2024-11-04	7
USA	24B	2024-11-05	8
USA	24B	2024-11-06	10
USA	24B	2024-11-07	4
USA	24B	2024-11-08	2
USA	24B	2024-11-09	2
USA	24B	2024-11-10	2
USA	24B	2024-11-11	5
USA	24B	2024-11-12	8
USA	24B	2024-11-13	8
USA	24B	2024-11-14	3
USA	24B	2024-11-15	5
USA	24B	2024-11-16	5
USA	24B	2024-11-17	1
USA	24B	2024-11-18	3
USA	24B	2024-11-19	4
USA	24B	2024-11-20	3
USA	24B	2024-11-21	1
USA	24B	2024-11-22	6
USA	24B	2024-11-23	3
USA	24B	2024-11-24	4
USA	24B	2024-11-25	2
USA	24B	2024-11-26	4
USA	24B	2024-11-27	4
USA	24B	2024-11-29	1
USA	24B	2024-11-30	1
USA	24B	2024-12-01	5
USA	24B	2024-12-02	2
USA	24B	2024-12-03	1
USA	24B	2024-12-04	3
USA	24B	2024-12-05	2
USA	24B	2024-12-06	1
USA	24B	2024-12-08	4
USA	24B	2024-12-09	4
USA	24B	2024-12-10	4
USA	24B	2024-12-11	3
USA	24B	2024-12-12	3
USA	24B	2024-12-13	3
USA	24B	2024-12-14	1
USA	24B	2024-12-15	2
USA	24B	2024-12-16	3
USA	24B	2024-12-17	5
USA	24B	2024-12-18	4
USA	24B	2024-12-19	1
USA	24B	2024-12-20	3
USA	24B	2024-12-21	2
USA	24B	2024-12-22	2
USA	24B	2024-12-23	4
USA	24B	2024-12-24	3
USA	24B	2024-12-26	1
USA	24B	2024-12-27	1
USA	24B	2024-12-28	3
USA	24B	2024-12-29	3
USA	24B	2024-12-30	1
USA	24B	2024-12-31	2
USA	24B	2025-01-01	2
USA	24B	2025-01-02	3
USA	24B	2025-01-03	3
USA	24B	2025-01-04	2
USA	24B	2025-01-05	3
USA	24B	2025-01-06	2
USA	24B	2025-01-08	4
USA	24B	2025-01-09	2
USA	24B	2025-01-10	2
USA	24B	2025-01-11	1
USA	24B	2025-01-12	2
USA	24B	2025-01-13	1
USA	24B	2025-01-14	4
USA	24B	2025-01-15	1
USA	24B	2025-01-16	1
USA	24B	2025-01-17	3
USA	24B	2025-01-18	2
USA	24B	2025-01-19	1
USA	24B	2025-01-20	5
USA	24B	2025-01-22	3
USA	24B	2025-01-23	2
USA	24B	2025-01-24	1
USA	24B	2025-01-25	2
USA	24B	2025-01-27	2
USA	24B	2025-01-28	3
USA	24B	2025-01-29	2
USA	24B	2025-01-30	1
USA	24B	2025-01-31	2
USA	24B	2025-02-02	3
USA	24B	2025-02-03	2
USA	24B	2025-02-04	1
USA	24B	2025-02-05	1
USA	24B	2025-02-06	2
USA	24B	2025-02-07	2
USA	24B	2025-02-08	1
USA	24B	2025-02-10	1
USA	24B	2025-02-11	1
USA	24B	2025-02-12	1
USA	24B	2025-02-14	1
USA	24B	2025-02-17	1
USA	24B	2025-02-18	1
USA	24B	2025-02-19	1
USA	24B	2025-02-20	1
USA	24B	2025-02-21	2
USA	24B	2025-02-23	1
USA	24B	2025-02-24	3
USA	24B	2025-02-25	2
USA	24B	2025-02-27	1
USA	24B	2025-03-04	1
USA	24B	2025-03-05	1
USA	24B	2025-03-06	1
USA	24B	2025-03-07	3
USA	24B	2025-03-08	1
USA	24B	2025-03-09	1
USA	24B	2025-03-11	1
USA	24B	2025-03-13	1
USA	24B	2025-03-16	1
USA	24B	2025-03-17	1
USA	24B	2025-03-19	2
USA	24B	2025-03-22	1
USA	24B	2025-03-23	1
USA	24B	2025-03-25	1
USA	24B	2025-03-27	2
USA	24B	2025-04-02	1
USA	24B	2025-04-14	1
USA	24B	2025-04-16	2
USA	24B	2025-05-05	1
USA	24C	2024-05-22	71
USA	24C	2024-05-23	64
USA	24C	2024-05-24	68
USA	24C	2024-05-25	32
USA	24C	2024-05-26	37
USA	24C	2024-05-27	40
USA	24C	2024-05-28	78
USA	24C	2024-05-29	63
USA	24C	2024-05-30	100
USA	24C	2024-05-31	88
USA	24C	2024-06-01	61
USA	24C	2024-06-02	63
USA	24C	2024-06-03	112
USA	24C	2024-06-04	129
USA	24C	2024-06-05	123
USA	24C	2024-06-06	100
USA	24C	2024-06-07	95
USA	24C	2024-06-08	72
USA	24C	2024-06-09	79
USA	24C	2024-06-10	113
USA	24C	2024-06-11	105
USA	24C	2024-06-12	97
USA	24C	2024-06-13	105
USA	24C	2024-06-14	102
USA	24C	2024-06-15	55
USA	24C	2024-06-16	81
USA	24C	2024-06-17	128
USA	24C	2024-06-18	127
USA	24C	2024-06-19	111
USA	24C	2024-06-20	140
USA	24C	2024-06-21	121
USA	24C	2024-06-22	74
USA	24C	2024-06-23	93
USA	24C	2024-06-24	161
USA	24C	2024-06-25	153
USA	24C	2024-06-26	155
USA	24C	2024-06-27	147
USA	24C	2024-06-28	156
USA	24C	2024-06-29	90
USA	24C	2024-06-30	84
USA	24C	2024-07-01	179
USA	24C	2024-07-02	157
USA	24C	2024-07-03	159
USA	24C	2024-07-04	76
USA	24C	2024-07-05	138
USA	24C	2024-07-06	101
USA	24C	2024-07-07	99
USA	24C	2024-07-08	158
USA	24C	2024-07-09	160
USA	24C	2024-07-10	146
USA	24C	2024-07-11	151
USA	24C	2024-07-12	149
USA	24C	2024-07-13	114
USA	24C	2024-07-14	119
USA	24C	2024-07-15	189
USA	24C	2024-07-16	185
USA	24C	2024-07-17	168
USA	24C	2024-07-18	140
USA	24C	2024-07-19	105
USA	24C	2024-07-20	100
USA	24C	2024-07-21	122
USA	24C	2024-07-22	193
USA	24C	2024-07-23	158
USA	24C	2024-07-24	153
USA	24C	2024-07-25	129
USA	24C	2024-07-26	118
USA	24C	2024-07-27	76
USA	24C	2024-07-28	104
USA	24C	2024-07-29	179
USA	24C	2024-07-30	130
USA	24C	2024-07-31	150
USA	24C	2024-08-01	132
USA	24C	2024-08-02	115
USA	24C	2024-08-03	86
USA	24C	2024-08-04	110
USA	24C	2024-08-05	184
USA	24C	2024-08-06	136
USA	24C	2024-08-07	115
USA	24C	2024-08-08	93
USA	24C	2024-08-09	109
USA	24C	2024-08-10	97
USA	24C	2024-08-11	85
USA	24C	2024-08-12	141
USA	24C	2024-08-13	112
USA	24C	2024-08-14	127
USA	24C	2024-08-15	97
USA	24C	2024-08-16	96
USA	24C	2024-08-17	41
USA	24C	2024-08-18	71
USA	24C	2024-08-19	141
USA	24C	2024-08-20	102
USA	24C	2024-08-21	80
USA	24C	2024-08-22	95
USA	24C	2024-08-23	78
USA	24C	2024-08-24	58
USA	24C	2024-08-25	72
USA	24C	2024-08-26	130
USA	24C	2024-08-27	94
USA	24C	2024-08-28	99
USA	24C	2024-08-29	97
USA	24C	2024-08-30	73
USA	24C	2024-08-31	44
USA	24C	2024-09-01	56
USA	24C	2024-09-02	58
USA	24C	2024-09-03	87
USA	24C	2024-09-04	87
USA	24C	2024-09-05	78
USA	24C	2024-09-06	81
USA	24C	2024-09-07	50
USA	24C	2024-09-08	45
USA	24C	2024-09-09	95
USA	24C	2024-09-10	77
USA	24C	2024-09-11	73
USA	24C	2024-09-12	77
USA	24C	2024-09-13	71
USA	24C	2024-09-14	38
USA	24C	2024-09-15	25
USA	24C	2024-09-16	56
USA	24C	2024-09-17	66
USA	24C	2024-09-18	61
USA	24C	2024-09-19	59
USA	24C	2024-09-20	35
USA	24C	2024-09-21	27
USA	24C	2024-09-22	28
USA	24C	2024-09-23	45
USA	24C	2024-09-24	41
USA	24C	2024-09-25	29
USA	24C	2024-09-26	30
USA	24C	2024-09-27	24
USA	24C	2024-09-28	15
USA	24C	2024-09-29	23
USA	24C	2024-09-30	34
USA	24C	2024-10-01	32
USA	24C	2024-10-02	33
USA	24C	2024-10-03	25
USA	24C	2024-10-04	14
USA	24C	2024-10-05	11
USA	24C	2024-10-06	10
USA	24C	2024-10-07	32
USA	24C	2024-10-08	32
USA	24C	2024-10-09	18
USA	24C	2024-10-10	14
USA	24C	2024-10-11	20
USA	24C	2024-10-12	16
USA	24C	2024-10-13	11
USA	24C	2024-10-14	21
USA	24C	2024-10-15	24
USA	24C	2024-10-16	13
USA	24C	2024-10-17	12
USA	24C	2024-10-18	8
USA	24C	2024-10-19	4
USA	24C	2024-10-20	9
USA	24C	2024-10-21	20
USA	24C	2024-10-22	14
USA	24C	2024-10-23	16
USA	24C	2024-10-24	11
USA	24C	2024-10-25	4
USA	24C	2024-10-26	7
USA	24C	2024-10-27	3
USA	24C	2024-10-28	17
USA	24C	2024-10-29	10
USA	24C	2024-10-30	9
USA	24C	2024-10-31	8
USA	24C	2024-11-01	11
USA	24C	2024-11-02	4
USA	24C	2024-11-03	5
USA	24C	2024-11-04	8
USA	24C	2024-11-05	8
USA	24C	2024-11-06	3
USA	24C	2024-11-07	9
USA	24C	2024-11-08	4
USA	24C	2024-11-09	4
USA	24C	2024-11-10	3
USA	24C	2024-11-11	6
USA	24C	2024-11-12	9
USA	24C	2024-11-13	13
USA	24C	2024-11-14	8
USA	24C	2024-11-15	4
USA	24C	2024-11-16	7
USA	24C	2024-11-17	8
USA	24C	2024-11-18	12
USA	24C	2024-11-19	10
USA	24C	2024-11-20	8
USA	24C	2024-11-21	10
USA	24C	2024-11-22	2
USA	24C	2024-11-23	3
USA	24C	2024-11-24	8
USA	24C	2024-11-25	4
USA	24C	2024-11-26	12
USA	24C	2024-11-27	6
USA	24C	2024-11-28	5
USA	24C	2024-11-29	5
USA	24C	2024-11-30	6
USA	24C	2024-12-01	4
USA	24C	2024-12-02	9
USA	24C	2024-12-03	9
USA	24C	2024-12-04	4
USA	24C	2024-12-05	4
USA	24C	2024-12-06	8
USA	24C	2024-12-07	3
USA	24C	2024-12-08	2
USA	24C	2024-12-09	9
USA	24C	2024-12-10	10
USA	24C	2024-12-11	8
USA	24C	2024-12-12	12
USA	24C	2024-12-13	7
USA	24C	2024-12-14	8
USA	24C	2024-12-15	4
USA	24C	2024-12-16	5
USA	24C	2024-12-17	5
USA	24C	2024-12-18	16
USA	24C	2024-12-19	8
USA	24C	2024-12-20	7
USA	24C	2024-12-21	2
USA	24C	2024-12-22	4
USA	24C	2024-12-23	4
USA	24C	2024-12-24	9
USA	24C	2024-12-25	1
USA	24C	2024-12-26	7
USA	24C	2024-12-27	5
USA	24C	2024-12-28	5
USA	24C	2024-12-29	8
USA	24C	2024-12-30	16
USA	24C	2024-12-31	9
USA	24C	2025-01-01	5
USA	24C	2025-01-02	10
USA	24C	2025-01-03	11
USA	24C	2025-01-04	11
USA	24C	2025-01-05	7
USA	24C	2025-01-06	9
USA	24C	2025-01-07	8
USA	24C	2025-01-08	4
USA	24C	2025-01-09	5
USA	24C	2025-01-10	3
USA	24C	2025-01-11	2
USA	24C	2025-01-12	1
USA	24C	2025-01-13	7
USA	24C	2025-01-14	2
USA	24C	2025-01-15	7
USA	24C	2025-01-16	4
USA	24C	2025-01-17	5
USA	24C	2025-01-18	5
USA	24C	2025-01-19	3
USA	24C	2025-01-20	3
USA	24C	2025-01-21	5
USA	24C	2025-01-22	3
USA	24C	2025-01-23	6
USA	24C	2025-01-24	2
USA	24C	2025-01-25	1
USA	24C	2025-01-26	2
USA	24C	2025-01-27	7
USA	24C	2025-01-28	4
USA	24C	2025-01-29	4
USA	24C	2025-01-30	4
USA	24C	2025-01-31	8
USA	24C	2025-02-01	5
USA	24C	2025-02-02	1
USA	24C	2025-02-03	4
USA	24C	2025-02-04	9
USA	24C	2025-02-05	3
USA	24C	2025-02-06	5
USA	24C	2025-02-07	4
USA	24C	2025-02-08	4
USA	24C	2025-02-09	1
USA	24C	2025-02-10	10
USA	24C	2025-02-11	9
USA	24C	2025-02-12	7
USA	24C	2025-02-13	3
USA	24C	2025-02-14	6
USA	24C	2025-02-15	5
USA	24C	2025-02-16	6
USA	24C	2025-02-17	4
USA	24C	2025-02-18	9
USA	24C	2025-02-19	5
USA	24C	2025-02-20	7
USA	24C	2025-02-21	4
USA	24C	2025-02-22	3
USA	24C	2025-02-23	3
USA	24C	2025-02-24	3
USA	24C	2025-02-25	5
USA	24C	2025-02-26	4
USA	24C	2025-02-27	1
USA	24C	2025-02-28	6
USA	24C	2025-03-01	1
USA	24C	2025-03-02	1
USA	24C	2025-03-03	1
USA	24C	2025-03-04	4
USA	24C	2025-03-05	3
USA	24C	2025-03-06	3
USA	24C	2025-03-07	2
USA	24C	2025-03-08	3
